Log file open, 05/12/23 18:54:39
[2023.05.12-19.00.52:187][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-19.00.52:188][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.12-19.00.52:188][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.12-19.00.52:190][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.12-19.00.52:190][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.12-19.00.52:190][705]LogInit: FAudioDevice initialized.
[2023.05.12-19.00.52:191][705]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainMenuFinal'.
[2023.05.12-19.00.52:195][705]LogLoad: Game class is 'MMGameMode_C'
[2023.05.12-19.00.52:197][705]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal up for play (max tick rate 60) at 2023.05.12-20.00.52
[2023.05.12-19.00.52:197][705]LogWorld: Bringing up level for play took: 0.002502
[2023.05.12-19.00.52:201][705]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.12-19.00.52:205][705]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-19.00.52:205][705]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-19.00.52:205][705]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-19.00.52:205][705]PIE: Server logged in
[2023.05.12-19.00.52:206][705]PIE: Play in editor total start time 0.155 seconds.
[2023.05.12-19.00.52:877][727]Cmd: LevelEditor.ToggleImmersive
[2023.05.12-19.00.52:957][727]LogViewport: Scene viewport resized to 1912x1016, mode Windowed.
[2023.05.12-19.00.52:978][728]LogViewport: Scene viewport resized to 1922x1031, mode Windowed.
[2023.05.12-19.00.53:007][729]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.05.12-19.00.53:951][759]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_15.MainMenu3D_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.12-19.00.57:253][858]LogNet: Browse: /Game/UI/IntroCutscene
[2023.05.12-19.00.57:253][858]LogLoad: LoadMap: /Game/UI/IntroCutscene
[2023.05.12-19.00.57:253][858]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.12-19.00.57:254][858]LogWorld: UWorld::CleanupWorld for MainMenuFinal, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.00.57:255][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.00.57:344][858]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.00.57:349][858]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.05.12-19.00.57:362][858]LogAudio: Display: Audio Device (ID: 17) registered with world 'IntroCutscene'.
[2023.05.12-19.00.57:362][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.00.57:362][858]LogAIModule: Creating AISystem for world IntroCutscene
[2023.05.12-19.00.57:363][858]LogPlayLevel: PIE: World Init took: (0.000970s)
[2023.05.12-19.00.57:363][858]LogLoad: Game class is 'UIGameMode_C'
[2023.05.12-19.00.57:363][858]LogWorld: Bringing World /Game/UI/UEDPIE_0_IntroCutscene.IntroCutscene up for play (max tick rate 60) at 2023.05.12-20.00.57
[2023.05.12-19.00.57:364][858]LogWorld: Bringing up level for play took: 0.000728
[2023.05.12-19.00.57:364][858]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.12-19.00.57:364][858]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.12-19.00.57:366][858]LogLoad: Took 0.112597 seconds to LoadMap(/Game/UI/IntroCutscene)
[2023.05.12-19.01.02:658][ 19]LogNet: Browse: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-19.01.02:659][ 19]LogLoad: LoadMap: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-19.01.02:659][ 19]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_IntroCutscene
[2023.05.12-19.01.02:659][ 19]LogWorld: UWorld::CleanupWorld for IntroCutscene, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.01.02:659][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.01.02:786][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.01.02:790][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.05.12-19.01.02:884][ 19]LogAudio: Display: Audio Device (ID: 17) registered with world 'JunkStoragePersistent'.
[2023.05.12-19.01.02:884][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.01.02:884][ 19]LogAIModule: Creating AISystem for world JunkStoragePersistent
[2023.05.12-19.01.02:885][ 19]LogPlayLevel: PIE: World Init took: (0.001104s)
[2023.05.12-19.01.02:885][ 19]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.12-19.01.02:926][ 19]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-19.01.03:073][ 19]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-19.01.03:074][ 19]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent.JunkStoragePersistent up for play (max tick rate 60) at 2023.05.12-20.01.03
[2023.05.12-19.01.03:075][ 19]LogWorld: Bringing up level for play took: 0.190087
[2023.05.12-19.01.03:077][ 19]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-19.01.03:078][ 19]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-19.01.03:078][ 19]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.12-19.01.03:080][ 19]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.12-19.01.03:080][ 19]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.05.12-19.01.03:080][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.01.03:080][ 19]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.12-19.01.03:080][ 19]LogLoad: Took 0.421203 seconds to LoadMap(/Game/RonanStuff/JunkStoragePersistent)
[2023.05.12-19.01.03:146][ 20]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage1 1 1 0
[2023.05.12-19.01.03:393][ 28]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/RonanStuff/UEDPIE_0_JunkStorage1 took (less than) 21.60 ms
[2023.05.12-19.01.05:865][103]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage2 0 0 0
[2023.05.12-19.01.15:116][379]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.05.12-19.01.15:116][379]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.05.12-19.01.38:600][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.01.38:600][ 79]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent
[2023.05.12-19.01.38:615][ 79]LogWorld: UWorld::CleanupWorld for JunkStoragePersistent, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.01.38:619][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.01.38:644][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-19.01.38:659][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.01.38:748][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.01.38:752][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.12-19.01.38:783][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.12-19.01.38:789][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.01.38:835][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.05.12-19.01.38:892][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.12-19.01.38:977][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.05.12-19.01.58:158][216]BlueprintLog: New page: Compile DialogueBox
[2023.05.12-19.01.58:279][216]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.05.12-19.02.01:754][268]LogViewport: Scene viewport resized to 1487x347, mode Windowed.
[2023.05.12-19.02.01:774][269]LogViewport: Scene viewport resized to 1470x320, mode Windowed.
[2023.05.12-19.02.01:808][270]LogViewport: Scene viewport resized to 1469x320, mode Windowed.
[2023.05.12-19.02.02:616][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-19.02.02:633][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-19.02.02:633][292]PIE: New page: PIE session: MainMenuFinal (12 May 2023, 21:02:02)
[2023.05.12-19.02.02:633][292]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.12-19.02.02:642][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008906s)
[2023.05.12-19.02.02:642][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuFinal.MainMenuFinal to /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal (0.008961s)
[2023.05.12-19.02.02:642][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.02.02:643][292]LogAIModule: Creating AISystem for world MainMenuFinal
[2023.05.12-19.02.02:643][292]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.05.12-19.02.02:740][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.12-19.02.02:742][292]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.12-19.02.02:742][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-19.02.02:742][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-19.02.02:742][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-19.02.02:742][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-19.02.02:742][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-19.02.02:742][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-19.02.02:742][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-19.02.02:742][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-19.02.02:744][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-19.02.02:744][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-19.02.02:744][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-19.02.02:747][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-19.02.02:792][292]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.12-19.02.02:793][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-19.02.02:793][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-19.02.02:793][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-19.02.02:794][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.12-19.02.02:794][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.12-19.02.02:797][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.12-19.02.02:797][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.12-19.02.02:797][292]LogInit: FAudioDevice initialized.
[2023.05.12-19.02.02:797][292]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenuFinal'.
[2023.05.12-19.02.02:800][292]LogLoad: Game class is 'MMGameMode_C'
[2023.05.12-19.02.02:803][292]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal up for play (max tick rate 60) at 2023.05.12-20.02.02
[2023.05.12-19.02.02:804][292]LogWorld: Bringing up level for play took: 0.003481
[2023.05.12-19.02.02:807][292]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.05.12-19.02.02:809][292]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-19.02.02:809][292]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-19.02.02:809][292]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-19.02.02:809][292]PIE: Server logged in
[2023.05.12-19.02.02:810][292]PIE: Play in editor total start time 0.177 seconds.
[2023.05.12-19.02.03:278][308]Cmd: LevelEditor.ToggleImmersive
[2023.05.12-19.02.03:374][308]LogViewport: Scene viewport resized to 1918x1025, mode Windowed.
[2023.05.12-19.02.03:419][309]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.05.12-19.02.05:117][361]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_16.MainMenu3D_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.12-19.02.08:453][461]LogNet: Browse: /Game/UI/IntroCutscene
[2023.05.12-19.02.08:453][461]LogLoad: LoadMap: /Game/UI/IntroCutscene
[2023.05.12-19.02.08:453][461]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.12-19.02.08:454][461]LogWorld: UWorld::CleanupWorld for MainMenuFinal, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.02.08:455][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.02.08:554][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.02.08:562][461]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2023.05.12-19.02.08:576][461]LogAudio: Display: Audio Device (ID: 18) registered with world 'IntroCutscene'.
[2023.05.12-19.02.08:576][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.02.08:577][461]LogAIModule: Creating AISystem for world IntroCutscene
[2023.05.12-19.02.08:577][461]LogPlayLevel: PIE: World Init took: (0.001179s)
[2023.05.12-19.02.08:577][461]LogLoad: Game class is 'UIGameMode_C'
[2023.05.12-19.02.08:578][461]LogWorld: Bringing World /Game/UI/UEDPIE_0_IntroCutscene.IntroCutscene up for play (max tick rate 60) at 2023.05.12-20.02.08
[2023.05.12-19.02.08:578][461]LogWorld: Bringing up level for play took: 0.001145
[2023.05.12-19.02.08:579][461]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.12-19.02.08:579][461]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.12-19.02.08:581][461]LogLoad: Took 0.127557 seconds to LoadMap(/Game/UI/IntroCutscene)
[2023.05.12-19.02.14:063][627]LogNet: Browse: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-19.02.14:063][627]LogLoad: LoadMap: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-19.02.14:063][627]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_IntroCutscene
[2023.05.12-19.02.14:064][627]LogWorld: UWorld::CleanupWorld for IntroCutscene, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.02.14:064][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.02.14:173][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.02.14:178][627]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.05.12-19.02.14:276][627]LogAudio: Display: Audio Device (ID: 18) registered with world 'JunkStoragePersistent'.
[2023.05.12-19.02.14:276][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.02.14:277][627]LogAIModule: Creating AISystem for world JunkStoragePersistent
[2023.05.12-19.02.14:278][627]LogPlayLevel: PIE: World Init took: (0.002604s)
[2023.05.12-19.02.14:278][627]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.12-19.02.14:321][627]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-19.02.14:485][627]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-19.02.14:486][627]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent.JunkStoragePersistent up for play (max tick rate 60) at 2023.05.12-20.02.14
[2023.05.12-19.02.14:488][627]LogWorld: Bringing up level for play took: 0.209505
[2023.05.12-19.02.14:493][627]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-19.02.14:493][627]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-19.02.14:493][627]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.12-19.02.14:495][627]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.12-19.02.14:495][627]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
