Log file open, 03/27/23 10:46:57
[2023.03.27-15.48.33:865][454]LogMaterial: Warning: [AssetLog] /Engine/Transient.RILEY_TEXTURE_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-15.48.33:883][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-15.48.33:969][454]LogMaterial: Warning: [AssetLog] /Engine/Transient.RILEY_TEXTURE_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-15.48.33:974][454]LogMaterial: Warning: [AssetLog] /Engine/Transient.RILEY_TEXTURE_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-15.48.33:999][454]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.03.27-15.48.34:004][454]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.27-15.50.10:653][154]LogInterchangeEngine: [Pending] Importing
[2023.03.27-15.50.10:673][155]LogInterchangeEngine: [Pending] Importing
[2023.03.27-15.50.10:989][155]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.27-15.50.11:026][156]LogTexture: Display: Building textures: /Game/OwenStuff/Models/RILEY_TEXTURE.RILEY_TEXTURE (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.03.27-15.50.11:317][156]LogInterchangeEngine: [Success] Import Done
[2023.03.27-15.50.11:406][157]LogInterchangeEngine: [Success] Import Done
[2023.03.27-15.50.15:946][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.27-15.50.20:348][304]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.27-15.50.23:565][474]LogContentBrowser: Deferred new asset file creation: RILEY_TEXTURE_Mat1
[2023.03.27-15.50.23:587][474]LogContentBrowser: Creating deferred item: RILEY_TEXTURE_Mat1
[2023.03.27-15.50.23:597][475]LogContentBrowser: Renaming the item being created (Deferred Item: RILEY_TEXTURE_Mat1).
[2023.03.27-15.50.23:743][484]LogContentBrowser: Attempting asset rename: RILEY_TEXTURE_Mat1 -> RILEY_TEXTURE_Mat1
[2023.03.27-15.50.23:752][484]LogContentBrowser: End creating deferred item RILEY_TEXTURE_Mat1
[2023.03.27-15.50.26:991][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.27-15.50.35:062][674]LogSlate: Window 'Replace References?' being destroyed
[2023.03.27-15.50.35:069][674]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with RILEY_TEXTURE_Mat1; and then delete them.

Are you sure?
[2023.03.27-15.50.35:069][674]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.27-15.50.35:124][674]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.27-15.50.35:124][674]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.50.35:124][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.50.35:367][674]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.50.35:367][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.50.35:399][674]LogSlate: Window 'RILEY_TEXTURE_Mat' being destroyed
[2023.03.27-15.50.35:417][674]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.50.35:417][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.50.36:071][674]LogMaterial: Warning: [AssetLog] /Engine/Transient.RILEY_TEXTURE_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-15.50.36:072][674]LogMaterial: Display: Material /Game/OwenStuff/Models/RILEY_TEXTURE_Mat1.RILEY_TEXTURE_Mat1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.27-15.50.36:363][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.27-15.50.39:223][674]LogSlate: Window 'Save Content' being destroyed
[2023.03.27-15.50.39:229][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-15.50.39:323][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.27-15.50.39:387][674]LogSavePackage: Moving output files for package: /Game/OwenStuff/ModelScales
[2023.03.27-15.50.39:388][674]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ModelScales7340A2D44A0BD6E5A4A3458A5A12B184.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/OwenStuff/ModelScales.umap'
[2023.03.27-15.50.39:407][674]LogFileHelpers: Saving map 'ModelScales' took 0.138
[2023.03.27-15.50.39:408][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/OwenStuff/Models/RILEY_TEXTURE_Mat" FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/OwenStuff/Models/RILEY_TEXTURE_Mat.uasset" SILENT=true
[2023.03.27-15.50.39:410][674]LogSavePackage: Moving output files for package: /Game/OwenStuff/Models/RILEY_TEXTURE_Mat
[2023.03.27-15.50.39:411][674]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/RILEY_TEXTURE_MatC24500E345C34031E3B623B71812A065.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/OwenStuff/Models/RILEY_TEXTURE_Mat.uasset'
[2023.03.27-15.50.39:490][674]LogSavePackage: Moving output files for package: /Game/OwenStuff/Models/RileyRig/RileyTest
[2023.03.27-15.50.39:491][674]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/RileyTest713551A94C0D8D51974180A2D0AB6A3C.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/OwenStuff/Models/RileyRig/RileyTest.uasset'
[2023.03.27-15.50.39:497][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 267 ms (total: 31.9 sec)
[2023.03.27-15.50.39:505][674]AssetCheck: New page: Asset Save: multiple assets
[2023.03.27-15.50.39:505][674]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/OwenStuff/Models/RILEY_TEXTURE_Mat.RILEY_TEXTURE_Mat
[2023.03.27-15.50.39:505][674]LogContentValidation: Display: Validating /Script/Engine.World /Game/OwenStuff/ModelScales.ModelScales
[2023.03.27-15.50.39:505][674]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/OwenStuff/Models/RileyRig/RileyTest.RileyTest
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: ================================================
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Total job queries 280, among them cache hits 28 (10.00%)
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Tracking 236 distinct input hashes that result in 140 distinct outputs (59.32%)
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Jobs assigned 48, completed 32 (66.67%)
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Average time worker was idle: 3205.64 s
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.12 s
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Job execution time: average 2.49 s, max 3.75 s
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Job life time (pending + execution): average 2.53 s, max 3.77
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.36 s
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.60 jobs/batch
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Average processing rate: 2.82 jobs/sec
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Total thread time: 28.82 s
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Total thread preprocess time: 2.76 s
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Percentage time preprocessing: 9.58%
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.19 sec, max 1.27 sec, min 1.11 sec)
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.17 sec, max 1.19 sec, min 1.14 sec)
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-15.50.40:007][674]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.22% of total time (compiled    6 times, average 0.97 sec, max 1.31 sec, min 0.70 sec)
[2023.03.27-15.50.40:008][674]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.83% of total time (compiled    6 times, average 0.90 sec, max 1.21 sec, min 0.63 sec)
[2023.03.27-15.50.40:008][674]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.32% of total time (compiled    6 times, average 0.78 sec, max 1.12 sec, min 0.56 sec)
[2023.03.27-15.50.40:008][674]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.04% of total time (compiled    6 times, average 0.58 sec, max 0.84 sec, min 0.38 sec)
[2023.03.27-15.50.40:008][674]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.24% of total time (compiled    2 times, average 1.19 sec, max 1.27 sec, min 1.11 sec)
[2023.03.27-15.50.40:008][674]LogShaderCompilers: Display: ================================================
[2023.03.27-15.51.38:981][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.27-15.51.46:205][124]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.27-15.51.46:272][124]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/OwenStuff/Models/Riley.Riley
	Asset Type: StaticMesh
[2023.03.27-15.51.46:570][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.27-15.51.46:597][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.27-15.51.46:615][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.27-15.51.48:367][208]Cmd: TRANSACTION UNDO
[2023.03.27-15.51.48:368][208]LogEditorTransaction: Undo Clicking on Elements
[2023.03.27-15.52.07:744][980]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\B00838624\Downloads\RILEY_2.fbx)
[2023.03.27-15.52.07:768][980]LogFbx: Loading FBX Scene from C:\Users\B00838624\Downloads\RILEY_2.fbx
[2023.03.27-15.52.07:788][980]LogFbx: FBX Scene Loaded Succesfully
[2023.03.27-15.52.09:276][980]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.27-15.52.09:351][980]LogFbxMaterialImport: Display: Unable to find Texture file C:/Users/B00835923.SD/Downloads/RILEY TEXTUREf.png
[2023.03.27-15.52.09:361][980]LogFbxMaterialImport: Display: Unable to find Texture file E:/RILEY TEXTUREf.png
[2023.03.27-15.52.09:371][980]LogFbx: Display: Triangulating static mesh RILEY1
[2023.03.27-15.52.09:676][980]LogStaticMesh: Display: Building static mesh RILEY_2...
[2023.03.27-15.52.09:849][980]LogStaticMesh: Built static mesh [0.17s] /Game/OwenStuff/Models/RILEY_2.RILEY_2
[2023.03.27-15.52.09:909][980]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'RILEY_TEXTUREf' was renamed 'RILEY_TEXTUREf_ncl1_1' 
[2023.03.27-15.52.09:909][980]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.27-15.52.12:035][ 90]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-15.52.12:040][ 90]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-15.52.15:528][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.27-15.52.18:226][273]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.27-15.52.18:247][273]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/OwenStuff/Models/RILEY.RILEY
	Asset Type: Material
	Asset Name: /Game/OwenStuff/Models/BLACK__.BLACK__
	Asset Type: Material
	Asset Name: /Game/OwenStuff/Models/lambert2.lambert2
	Asset Type: Material
	Asset Name: /Game/OwenStuff/Models/standardSurface4.standardSurface4
	Asset Type: Material
[2023.03.27-15.52.18:420][273]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OwenStuff/Models/RILEY_2) ...
[2023.03.27-15.52.18:463][273]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OwenStuff/Models/RILEY_2) ...
[2023.03.27-15.52.18:485][273]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OwenStuff/Models/RILEY_2) ...
[2023.03.27-15.52.18:575][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.27-15.52.18:594][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.27-15.52.18:613][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.27-15.52.19:342][308]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/OwenStuff/Models/RILEY_2.RILEY_2
[2023.03.27-15.52.19:410][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-15.52.19:592][308]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.27-15.52.24:016][560]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OwenStuff/Models/RILEY_2) ...
[2023.03.27-15.52.25:679][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-15.52.25:720][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/OwenStuff/Models/RILEY_2" FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/OwenStuff/Models/RILEY_2.uasset" SILENT=true
[2023.03.27-15.52.25:744][655]LogSavePackage: Moving output files for package: /Game/OwenStuff/Models/RILEY_2
[2023.03.27-15.52.25:744][655]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/RILEY_25D9BB5074FEB2C51EA37FC84CDC241BF.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/OwenStuff/Models/RILEY_2.uasset'
[2023.03.27-15.52.25:749][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 32.0 sec)
[2023.03.27-15.52.25:754][655]AssetCheck: New page: Asset Save: RILEY_2
[2023.03.27-15.52.25:754][655]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/OwenStuff/Models/RILEY_2.RILEY_2
[2023.03.27-15.52.28:770][825]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/OwenStuff/Models/RILEY_2.RILEY_2
[2023.03.27-15.52.28:771][825]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/OwenStuff/Models/RILEY_2.RILEY_2
[2023.03.27-15.52.28:771][825]LogActorFactory: Actor Factory spawned StaticMesh /Game/OwenStuff/Models/RILEY_2.RILEY_2 as actor: StaticMeshActor /Game/OwenStuff/ModelScales.ModelScales:PersistentLevel.StaticMeshActor_1
[2023.03.27-15.52.29:830][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/OwenStuff/Models/RILEY_2.RILEY_2
[2023.03.27-15.52.29:830][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/OwenStuff/Models/RILEY_2.RILEY_2
[2023.03.27-15.52.29:830][888]LogActorFactory: Actor Factory spawned StaticMesh /Game/OwenStuff/Models/RILEY_2.RILEY_2 as actor: StaticMeshActor /Game/OwenStuff/ModelScales.ModelScales:PersistentLevel.StaticMeshActor_2
[2023.03.27-15.53.57:147][ 77]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OwenStuff/Models/RILEY_2) ...
[2023.03.27-15.53.58:714][160]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OwenStuff/Models/RILEY_2) ...
[2023.03.27-15.54.00:179][235]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/OwenStuff/Models/RILEY_2) ...
[2023.03.27-15.54.01:111][286]LogEditorViewport: Clicking Background
[2023.03.27-15.54.10:032][811]LogEditorViewport: Clicking Background
[2023.03.27-15.55.16:364][784]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.090 and deleted 0 files with total size 0 MiB. Scanned 2806 files in 2768 folders with total size 103 MiB.
