Log file open, 03/26/23 13:46:39
[2023.03.26-17.21.48:170][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=136
[2023.03.26-17.21.48:172][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=136
[2023.03.26-17.21.48:187][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.26-17.21.48:227][599]LogPlayLevel: Display: Destroying online subsystem :Context_169
[2023.03.26-17.22.07:172][717]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-17.22.07:173][717]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-17.22.07:173][717]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-17.22.20:975][531]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.22.20:975][531]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.22.20:976][531]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_1
[2023.03.26-17.22.20:977][531]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_1
[2023.03.26-17.22.21:877][584]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.22.21:877][584]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.22.21:878][584]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_2
[2023.03.26-17.22.21:879][584]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_2
[2023.03.26-17.22.40:112][653]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-17.22.45:594][973]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.22.45:594][973]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.22.45:595][973]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_3
[2023.03.26-17.22.45:595][973]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_3
[2023.03.26-17.22.46:294][ 14]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.22.46:294][ 14]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.22.46:295][ 14]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_4
[2023.03.26-17.22.46:296][ 14]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_4
[2023.03.26-17.23.16:039][756]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.23.16:039][756]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.23.16:040][756]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_5
[2023.03.26-17.23.16:041][756]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_5
[2023.03.26-17.23.16:684][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.23.16:684][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.23.16:686][794]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_6
[2023.03.26-17.23.16:687][794]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_6
[2023.03.26-17.23.50:190][780]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.23.50:190][780]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.23.50:191][780]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_7
[2023.03.26-17.23.50:191][780]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_7
[2023.03.26-17.23.50:821][817]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.23.50:821][817]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint_C
[2023.03.26-17.23.50:823][817]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_8
[2023.03.26-17.23.50:823][817]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint as actor: Checkpoint_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.Checkpoint_C_8
[2023.03.26-17.24.41:284][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-17.24.41:292][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-17.24.41:292][794]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 19:24:41)
[2023.03.26-17.24.41:329][794]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.24.41:543][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.213894s)
[2023.03.26-17.24.41:543][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.213935s)
[2023.03.26-17.24.41:543][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.24.41:543][794]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-17.24.41:544][794]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.03.26-17.24.41:582][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.26-17.24.41:589][794]LogAudio: Display: Creating Audio Device:                 Id: 137, Scope: Unique, Realtime: True
[2023.03.26-17.24.41:589][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-17.24.41:589][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-17.24.41:589][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-17.24.41:589][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-17.24.41:589][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-17.24.41:589][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-17.24.41:589][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-17.24.41:589][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-17.24.41:590][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-17.24.41:590][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-17.24.41:590][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-17.24.41:591][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-17.24.41:696][794]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-17.24.41:696][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-17.24.41:696][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-17.24.41:696][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-17.24.41:697][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=137
[2023.03.26-17.24.41:697][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=137
[2023.03.26-17.24.41:699][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=137
[2023.03.26-17.24.41:699][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=137
[2023.03.26-17.24.41:699][794]LogInit: FAudioDevice initialized.
[2023.03.26-17.24.41:699][794]LogAudio: Display: Audio Device (ID: 137) registered with world 'OrganicSection'.
[2023.03.26-17.24.41:701][794]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.26-17.24.41:717][794]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.24.41:717][794]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-18.24.41
[2023.03.26-17.24.41:718][794]LogWorld: Bringing up level for play took: 0.016441
[2023.03.26-17.24.41:720][794]LogOnline: OSS: Created online subsystem instance for: :Context_170
[2023.03.26-17.24.41:724][794]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.26-17.24.41:724][794]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.26-17.24.41:724][794]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.26-17.24.41:726][794]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.26-17.24.41:726][794]PIE: Server logged in
[2023.03.26-17.24.41:727][794]PIE: Play in editor total start time 0.435 seconds.
[2023.03.26-17.24.41:729][794]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-17.25.12:473][634]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.03.26-17.25.19:637][ 63]LogBlueprintUserMessages: [Checkpoint_C_2] Checkpoint Reached
[2023.03.26-17.26.58:199][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.26.58:199][971]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.26.58:200][971]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.26.58:202][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.26.58:207][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-17.26.58:212][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.26.58:241][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-17.26.58:242][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.03.26-17.26.58:244][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.03.26-17.26.58:251][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.26.58:258][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.26-17.26.58:298][972]LogPlayLevel: Display: Destroying online subsystem :Context_170
[2023.03.26-17.27.04:008][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-17.27.04:016][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-17.27.04:016][311]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 19:27:04)
[2023.03.26-17.27.04:016][311]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.27.04:220][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.204465s)
[2023.03.26-17.27.04:221][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.204495s)
[2023.03.26-17.27.04:221][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.27.04:221][311]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-17.27.04:221][311]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.03.26-17.27.04:248][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.26-17.27.04:250][311]LogAudio: Display: Creating Audio Device:                 Id: 138, Scope: Unique, Realtime: True
[2023.03.26-17.27.04:250][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-17.27.04:250][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-17.27.04:250][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-17.27.04:250][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-17.27.04:250][311]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-17.27.04:250][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-17.27.04:250][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-17.27.04:250][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-17.27.04:251][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-17.27.04:251][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-17.27.04:251][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-17.27.04:253][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-17.27.04:357][311]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-17.27.04:357][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-17.27.04:357][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-17.27.04:358][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-17.27.04:358][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=138
[2023.03.26-17.27.04:358][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=138
[2023.03.26-17.27.04:360][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=138
[2023.03.26-17.27.04:360][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=138
[2023.03.26-17.27.04:360][311]LogInit: FAudioDevice initialized.
[2023.03.26-17.27.04:360][311]LogAudio: Display: Audio Device (ID: 138) registered with world 'OrganicSection'.
[2023.03.26-17.27.04:363][311]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.26-17.27.04:377][311]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.27.04:378][311]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-18.27.04
[2023.03.26-17.27.04:379][311]LogWorld: Bringing up level for play took: 0.016058
[2023.03.26-17.27.04:381][311]LogOnline: OSS: Created online subsystem instance for: :Context_171
