Log file open, 03/25/23 11:48:50
[2023.03.25-12.40.10:101][124]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.919ms to complete.
[2023.03.25-12.40.10:101][124]LogFileHelpers: Loading map 'JunkStorage' took 0.170
[2023.03.25-12.40.10:126][124]AssetCheck: New page: Asset Save: multiple assets
[2023.03.25-12.40.10:126][124]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849.CubeGridToolOutput_D381A849
[2023.03.25-12.40.10:126][124]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7.CubeGridToolOutput_5063C3D7
[2023.03.25-12.40.31:024][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.25-12.40.31:217][371]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.40.31:233][371]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.40.31:233][371]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
[2023.03.25-12.40.31:233][371]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.25-12.40.31:233][371]LightingResults: New page: Lighting Build
[2023.03.25-12.40.31:233][371]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.03.25-12.40.31:271][371]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.40.31:271][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.40.31:271][371]MapCheck: New page: Map Check
[2023.03.25-12.40.31:272][371]LightingResults: New page: Lighting Build
[2023.03.25-12.40.31:291][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-12.40.31:295][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.25-12.40.31:299][371]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.40.31:300][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.40.31:321][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.25-12.40.31:339][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.25-12.40.31:473][371]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.03.25-12.40.31:473][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.40.31:473][371]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-12.40.31:905][371]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.25-12.40.31:928][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.25-12.40.31:942][371]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.25-12.40.31:942][371]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2023.03.25-12.40.31:942][371]LogFileHelpers: Loading map 'OrganicSection' took 0.709
[2023.03.25-12.44.32:060][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.44.32:117][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.25-12.44.32:889][456]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.03.25-12.44.32:890][456]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSectionBEE41EA74265DD3D7B327A891B403666.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.03.25-12.44.32:904][456]LogFileHelpers: Saving map 'OrganicSection' took 0.810
[2023.03.25-12.44.32:908][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 848 ms (total: 4.37 sec)
[2023.03.25-12.44.32:914][456]AssetCheck: New page: Asset Save: OrganicSection
[2023.03.25-12.44.32:914][456]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.03.25-12.44.41:981][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.25-12.44.41:983][997]LogStall: Shutdown...
[2023.03.25-12.44.41:989][997]LogStall: Shutdown complete.
[2023.03.25-12.44.42:030][997]LogSlate: Window 'NoMeaslyFeat - Unreal Editor' being destroyed
[2023.03.25-12.44.42:095][998]Cmd: QUIT_EDITOR
[2023.03.25-12.44.42:095][998]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.25-12.44.42:101][998]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.25-12.44.42:101][998]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.25-12.44.42:101][998]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.25-12.44.42:104][998]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.44.42:104][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.44.42:108][998]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.25-12.44.42:112][998]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.25-12.44.43:293][998]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.25-12.44.43:293][998]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.25-12.44.43:293][998]LogAudio: Display: Audio Device unregistered from world 'OrganicSection'.
[2023.03.25-12.44.43:293][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.25-12.44.43:295][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.25-12.44.43:307][998]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.25-12.44.43:317][998]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.25-12.44.43:317][998]LogExit: Preparing to exit.
[2023.03.25-12.44.43:355][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.25-12.44.43:362][998]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:362][998]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:365][998]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:365][998]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:365][998]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:365][998]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:365][998]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:366][998]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-12.44.43:621][998]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.44.43:624][998]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.44.43:625][998]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.44.43:627][998]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.44.43:628][998]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.44.43:714][998]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.25-12.44.43:738][998]LogExit: Editor shut down
[2023.03.25-12.44.43:743][998]LogExit: Transaction tracking system shut down
[2023.03.25-12.44.44:027][998]LogExit: Object subsystem successfully closed.
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: ================================================
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Total job queries 248, among them cache hits 47 (18.95%)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Tracking 201 distinct input hashes that result in 131 distinct outputs (65.17%)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: RAM used: 1.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Average time worker was idle: 256.76 s
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Time job spent in pending queue: average 0.86 s, longest 3.52 s
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Job execution time: average 1.79 s, max 3.52 s
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Job life time (pending + execution): average 2.65 s, max 4.95
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.30 s
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Average processing rate: 3.58 jobs/sec
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Total thread time: 47.90 s
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Total thread preprocess time: 3.63 s
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Percentage time preprocessing: 7.58%
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.30 sec, max 1.83 sec, min 0.68 sec)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.16 sec, max 1.55 sec, min 0.60 sec)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.14 sec, max 1.36 sec, min 0.55 sec)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.84 sec, max 0.96 sec, min 0.38 sec)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.31% of total time (compiled   13 times, average 1.30 sec, max 1.83 sec, min 0.68 sec)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.60% of total time (compiled   13 times, average 1.16 sec, max 1.55 sec, min 0.60 sec)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.04% of total time (compiled    8 times, average 1.14 sec, max 1.36 sec, min 0.55 sec)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.05% of total time (compiled    8 times, average 0.84 sec, max 0.96 sec, min 0.38 sec)
[2023.03.25-12.44.44:033][998]LogShaderCompilers: Display: ================================================
[2023.03.25-12.44.44:112][998]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.25-12.44.44:128][998]LogVirtualization: UE::Virtualization was shutdown
[2023.03.25-12.44.44:222][998]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.03.25-12.44.44:222][998]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.25-12.44.44:222][998]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.25-12.44.44:222][998]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.25-12.44.44:222][998]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.25-12.44.44:222][998]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.25-12.44.44:222][998]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.25-12.44.44:222][998]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.25-12.44.44:222][998]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.25-12.44.44:224][998]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.25-12.44.44:224][998]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.25-12.44.44:224][998]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.25-12.44.44:224][998]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.25-12.44.44:225][998]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.25-12.44.44:225][998]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.25-12.44.44:225][998]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.03.25-12.44.44:225][998]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.03.25-12.44.44:225][998]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.03.25-12.44.44:226][998]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.03.25-12.44.44:226][998]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.03.25-12.44.44:226][998]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.03.25-12.44.44:227][998]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.03.25-12.44.44:228][998]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.03.25-12.44.44:228][998]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.03.25-12.44.44:228][998]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.03.25-12.44.44:228][998]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.03.25-12.44.44:228][998]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.03.25-12.44.44:229][998]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.03.25-12.44.44:229][998]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.03.25-12.44.44:229][998]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
