Log file open, 02/27/23 10:45:29
[2023.02.27-14.56.13:533][959]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-14.56.13:614][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.56.13:622][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.56.13:676][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.56.13:677][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=245
[2023.02.27-14.56.13:678][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=245
[2023.02.27-14.56.13:681][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.56.13:691][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.27-14.56.13:828][960]LogPlayLevel: Display: Destroying online subsystem :Context_256
[2023.02.27-14.56.17:846][220]BlueprintLog: New page: Compile BP_MoveableObject
[2023.02.27-14.56.17:943][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.27-14.56.18:072][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.56.18:156][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DylanStuff/Push/BP_MoveableObject" FILE="../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset" SILENT=true
[2023.02.27-14.56.18:184][220]LogSavePackage: Moving output files for package: /Game/DylanStuff/Push/BP_MoveableObject
[2023.02.27-14.56.18:184][220]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_MoveableObject31B68F6849E3ECFF733C4FA54B806911.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset'
[2023.02.27-14.56.18:196][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 27.6 sec)
[2023.02.27-14.56.18:205][220]AssetCheck: New page: Asset Save: BP_MoveableObject
[2023.02.27-14.56.18:205][220]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject
[2023.02.27-14.56.18:848][257]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.56.18:855][257]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-14.56.18:856][257]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-14.56.18:874][257]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-14.56.18:874][257]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-14.56.18:874][257]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 8 ms)
[2023.02.27-14.56.18:881][257]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 1.25 sec)
[2023.02.27-14.56.18:882][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.56.18:882][257]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 14:56:18)
[2023.02.27-14.56.18:918][257]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-14.56.18:975][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057068s)
[2023.02.27-14.56.18:975][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.057096s)
[2023.02.27-14.56.18:975][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.56.18:975][257]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-14.56.18:976][257]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.56.18:976][257]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.56.18:976][257]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.56.18:991][257]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-14.56.18:991][257]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 4.51 sec)
[2023.02.27-14.56.18:991][257]LogPlayLevel: PIE: World Init took: (0.015775s)
[2023.02.27-14.56.19:044][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.27-14.56.19:051][257]LogAudio: Display: Creating Audio Device:                 Id: 246, Scope: Unique, Realtime: True
[2023.02.27-14.56.19:051][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.56.19:051][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.56.19:051][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.56.19:051][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.56.19:051][257]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-14.56.19:051][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.56.19:051][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-14.56.19:051][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.56.19:051][257]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.56.19:052][257]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.56.19:052][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.56.19:053][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.56.19:064][257]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.27-14.56.19:064][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.56.19:064][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.56.19:064][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.56.19:064][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=246
[2023.02.27-14.56.19:064][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=246
[2023.02.27-14.56.19:066][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=246
[2023.02.27-14.56.19:066][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=246
[2023.02.27-14.56.19:066][257]LogInit: FAudioDevice initialized.
[2023.02.27-14.56.19:066][257]LogAudio: Display: Audio Device (ID: 246) registered with world 'ThirdPersonMap'.
[2023.02.27-14.56.19:069][257]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.56.19:103][257]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-14.56.19
[2023.02.27-14.56.19:103][257]LogWorld: Bringing up level for play took: 0.034541
[2023.02.27-14.56.19:105][257]LogOnline: OSS: Created online subsystem instance for: :Context_257
[2023.02.27-14.56.19:108][257]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=823.746 Y=1170.916 Z=364.790
[2023.02.27-14.56.19:110][257]PIE: Server logged in
[2023.02.27-14.56.19:110][257]PIE: Play in editor total start time 0.255 seconds.
[2023.02.27-14.56.26:599][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.56.26:599][767]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-14.56.26:600][767]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.56.26:603][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.56.26:603][767]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-14.56.26:685][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.56.26:692][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.56.26:748][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.56.26:749][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=246
[2023.02.27-14.56.26:750][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=246
[2023.02.27-14.56.26:753][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.56.26:762][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.27-14.56.26:904][768]LogPlayLevel: Display: Destroying online subsystem :Context_257
[2023.02.27-14.56.30:665][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.27-14.56.31:689][ 13]LogSlate: Window 'Save Content' being destroyed
[2023.02.27-14.56.31:695][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.56.31:738][ 13]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/XJ/KTI5ARMOQ3UGSBBH1QXUOF
[2023.02.27-14.56.31:739][ 13]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/KTI5ARMOQ3UGSBBH1QXUOF85066A2D4E4E16C342328DA20DC368BE.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/XJ/KTI5ARMOQ3UGSBBH1QXUOF.uasset'
[2023.02.27-14.56.31:746][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 27.7 sec)
[2023.02.27-14.56.31:753][ 13]AssetCheck: New page: Asset Save: BP_MoveableObject_C_UAID_F02F7430285A0B6601_1146052810
[2023.02.27-14.56.31:753][ 13]LogContentValidation: Display: Validating /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MoveableObject_C_UAID_F02F7430285A0B6601_1146052810
[2023.02.27-14.56.51:260][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.27-14.57.44:681][882]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.27-14.58.35:361][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.58.35:369][488]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-14.58.35:370][488]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-14.58.35:385][488]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-14.58.35:385][488]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-14.58.35:385][488]LogWorldPartition: Display: GetPartitionedActors took 33 us (total: 9 ms)
[2023.02.27-14.58.35:392][488]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 1.26 sec)
[2023.02.27-14.58.35:393][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.58.35:393][488]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 14:58:35)
[2023.02.27-14.58.35:393][488]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-14.58.35:450][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058105s)
[2023.02.27-14.58.35:451][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.058128s)
[2023.02.27-14.58.35:451][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.58.35:451][488]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-14.58.35:452][488]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.58.35:452][488]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.58.35:452][488]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.58.35:466][488]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-14.58.35:466][488]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 4.53 sec)
[2023.02.27-14.58.35:466][488]LogPlayLevel: PIE: World Init took: (0.015770s)
[2023.02.27-14.58.35:521][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.27-14.58.35:524][488]LogAudio: Display: Creating Audio Device:                 Id: 247, Scope: Unique, Realtime: True
[2023.02.27-14.58.35:524][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.58.35:524][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.58.35:524][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.58.35:524][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.58.35:524][488]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-14.58.35:524][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.58.35:524][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-14.58.35:524][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.58.35:524][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.58.35:524][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.58.35:524][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.58.35:526][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.58.35:538][488]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.27-14.58.35:538][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.58.35:538][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.58.35:538][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.58.35:540][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=247
[2023.02.27-14.58.35:540][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=247
[2023.02.27-14.58.35:541][488]LogInit: FAudioDevice initialized.
[2023.02.27-14.58.35:541][488]LogAudio: Display: Audio Device (ID: 247) registered with world 'ThirdPersonMap'.
[2023.02.27-14.58.35:541][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=247
[2023.02.27-14.58.35:541][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=247
[2023.02.27-14.58.35:545][488]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.58.35:584][488]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-14.58.35
[2023.02.27-14.58.35:584][488]LogWorld: Bringing up level for play took: 0.040022
[2023.02.27-14.58.35:586][488]LogOnline: OSS: Created online subsystem instance for: :Context_258
[2023.02.27-14.58.35:589][488]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1393.557 Y=647.327 Z=314.038
[2023.02.27-14.58.35:590][488]PIE: Server logged in
[2023.02.27-14.58.35:591][488]PIE: Play in editor total start time 0.222 seconds.
[2023.02.27-15.05.26:437][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.05.26:438][444]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-15.05.26:440][444]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.05.26:447][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.05.26:447][444]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-15.05.26:532][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.05.26:541][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.05.26:596][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-15.05.26:596][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=247
[2023.02.27-15.05.26:598][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=247
[2023.02.27-15.05.26:601][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.05.26:611][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.27-15.05.26:673][445]LogPlayLevel: Display: Destroying online subsystem :Context_258
[2023.02.27-15.06.13:170][ 75]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.27-15.06.13:306][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.27-15.06.13:642][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-15.06.13:784][ 75]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.27-15.06.13:784][ 75]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter8424025E4E62DEED66D627BA829C4EF5.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.27-15.06.13:792][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 27.8 sec)
[2023.02.27-15.06.13:799][ 75]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.27-15.06.13:799][ 75]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-15.06.14:243][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.06.14:252][ 89]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-15.06.14:253][ 89]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-15.06.14:266][ 89]LogWorldPartition: Display: GenerateStreaming started...
