Log file open, 04/24/23 11:25:23
[2023.04.24-15.31.30:125][845]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-15.31.32:292][975]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-15.31.33:235][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.31.33:235][ 29]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-15.31.33:236][ 29]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-15.31.33:238][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-15.31.33:241][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-15.31.33:245][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-15.31.33:267][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.31.33:267][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.24-15.31.33:269][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.24-15.31.33:282][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.24-15.31.33:339][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.04.24-15.31.37:188][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-15.31.37:199][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-15.31.37:199][252]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 17:31:37)
[2023.04.24-15.31.37:199][252]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-15.31.37:348][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.148513s)
[2023.04.24-15.31.37:348][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.148544s)
[2023.04.24-15.31.37:348][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-15.31.37:349][252]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-15.31.37:349][252]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.04.24-15.31.37:369][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.24-15.31.37:371][252]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.04.24-15.31.37:371][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-15.31.37:371][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-15.31.37:371][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-15.31.37:371][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-15.31.37:371][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-15.31.37:371][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-15.31.37:371][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-15.31.37:371][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-15.31.37:372][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-15.31.37:372][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-15.31.37:372][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-15.31.37:373][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-15.31.37:476][252]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-15.31.37:476][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-15.31.37:476][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-15.31.37:476][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-15.31.37:476][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.04.24-15.31.37:476][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.04.24-15.31.37:478][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.04.24-15.31.37:478][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.04.24-15.31.37:478][252]LogInit: FAudioDevice initialized.
[2023.04.24-15.31.37:478][252]LogAudio: Display: Audio Device (ID: 65) registered with world 'OrganicSection'.
[2023.04.24-15.31.37:480][252]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-15.31.37:492][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-15.31.37:493][252]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-15.31.37:493][252]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-16.31.37
[2023.04.24-15.31.37:494][252]LogWorld: Bringing up level for play took: 0.013605
[2023.04.24-15.31.37:496][252]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.04.24-15.31.37:501][252]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-15.31.37:501][252]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-15.31.37:501][252]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-15.31.37:501][252]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-15.31.37:501][252]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-15.31.37:501][252]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-15.31.37:501][252]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-15.31.37:506][252]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-15.31.37:507][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.31.37:507][252]PIE: Server logged in
[2023.04.24-15.31.37:508][252]PIE: Play in editor total start time 0.308 seconds.
[2023.04.24-15.31.37:510][252]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-15.31.37:510][252]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-15.31.37:516][252]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-15.31.40:313][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.31.40:313][409]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-15.31.40:314][409]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-15.31.40:315][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-15.31.40:319][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-15.31.40:323][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-15.31.40:344][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.31.40:346][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.24-15.31.40:348][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.24-15.31.40:360][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.24-15.31.40:418][410]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.04.24-15.31.42:003][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-15.31.42:080][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.24-15.31.44:148][500]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.04.24-15.31.44:150][500]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSectionC00748884A076AE45B5564AFDC4B56F2.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.04.24-15.31.44:176][500]LogFileHelpers: No new changes to save!
[2023.04.24-15.31.44:176][500]LogFileHelpers: Saving map 'OrganicSection' took 2.118
[2023.04.24-15.31.44:182][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.17 sec (total: 11.2 sec)
[2023.04.24-15.31.44:191][500]AssetCheck: New page: Asset Save: OrganicSection
[2023.04.24-15.31.44:191][500]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.24-15.31.45:846][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.24-15.31.47:042][594]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-15.31.47:070][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-15.31.47:128][594]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/SmurtBlueprint
[2023.04.24-15.31.47:131][594]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SmurtBlueprint1C9C91F34FBFFE6D833B7AA1C43828A8.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/SmurtBlueprint.uasset'
[2023.04.24-15.31.47:139][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 11.2 sec)
[2023.04.24-15.31.47:139][594]LogStall: Shutdown...
[2023.04.24-15.31.47:147][594]LogStall: Shutdown complete.
[2023.04.24-15.31.47:210][594]LogSlate: Window 'NoMeaslyFeat - Unreal Editor' being destroyed
[2023.04.24-15.31.47:408][594]AssetCheck: New page: Asset Save: SmurtBlueprint
[2023.04.24-15.31.47:408][594]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Models/SmurtBlueprint.SmurtBlueprint
[2023.04.24-15.31.47:409][595]Cmd: QUIT_EDITOR
[2023.04.24-15.31.47:410][595]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.24-15.31.47:429][595]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.24-15.31.47:430][595]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.24-15.31.47:431][595]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.24-15.31.47:437][595]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-15.31.47:438][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-15.31.47:454][595]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.24-15.31.47:461][595]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.24-15.31.47:995][595]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.24-15.31.47:995][595]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.24-15.31.47:995][595]LogAudio: Display: Audio Device unregistered from world 'OrganicSection'.
[2023.04.24-15.31.48:004][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.24-15.31.48:007][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.24-15.31.48:206][595]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.24-15.31.48:217][595]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.24-15.31.48:222][595]LogExit: Preparing to exit.
[2023.04.24-15.31.48:296][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.24-15.31.48:309][595]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:310][595]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:321][595]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:321][595]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:321][595]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:321][595]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:321][595]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:322][595]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:323][595]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:323][595]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-15.31.48:779][595]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.24-15.31.48:782][595]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.24-15.31.48:782][595]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.24-15.31.48:782][595]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.24-15.31.48:783][595]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.24-15.31.48:783][595]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.24-15.31.48:783][595]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.24-15.31.48:783][595]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.24-15.31.48:783][595]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.24-15.31.48:785][595]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
