Log file open, 03/21/23 12:14:54
[2023.03.21-17.08.36:255][ 27]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-17.08.36
[2023.03.21-17.08.36:255][ 27]LogWorld: Bringing up level for play took: 0.003028
[2023.03.21-17.08.36:257][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_145
[2023.03.21-17.08.36:260][ 27]PIE: Server logged in
[2023.03.21-17.08.36:261][ 27]PIE: Play in editor total start time 0.245 seconds.
[2023.03.21-17.08.36:280][ 28]AssetCheck: New page: Asset Save: CoveyerBelt
[2023.03.21-17.08.36:280][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/CoveyerBelt.CoveyerBelt
[2023.03.21-17.08.40:267][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.08.40:267][257]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-17.08.40:267][257]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.08.40:268][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.08.40:272][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.08.40:276][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.08.40:301][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.08.40:301][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.03.21-17.08.40:303][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.03.21-17.08.40:310][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.21-17.08.40:352][258]LogPlayLevel: Display: Destroying online subsystem :Context_145
[2023.03.21-17.09.35:018][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.21-17.09.36:313][491]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto7
[2023.03.21-17.09.36:314][491]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto73E90CE8C48CFF68823F812B77980B8D7.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto7.umap'
[2023.03.21-17.09.36:319][491]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 1.328
[2023.03.21-17.09.36:320][491]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.328
[2023.03.21-17.09.36:320][491]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MainLevels/Assets/Models/HampterBars] ([1] browsable assets)...
[2023.03.21-17.09.36:424][491]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MainLevels/Assets/Models/HampterBars.HampterBars]
[2023.03.21-17.09.36:424][491]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainLevels/Assets/Models/HampterBars]
[2023.03.21-17.09.36:434][491]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/Assets/Models/HampterBars_Auto7
[2023.03.21-17.09.36:434][491]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/HampterBars_Auto78821CE95452AF57C6603BD81D6220388.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/Assets/Models/HampterBars_Auto7.uasset'
[2023.03.21-17.09.36:436][491]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MainLevels/Assets/Models/HampterBase] ([1] browsable assets)...
[2023.03.21-17.09.36:474][491]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MainLevels/Assets/Models/HampterBase.HampterBase]
[2023.03.21-17.09.36:474][491]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainLevels/Assets/Models/HampterBase]
[2023.03.21-17.09.36:483][491]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/Assets/Models/HampterBase_Auto7
[2023.03.21-17.09.36:483][491]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/HampterBase_Auto739DEB2124B7354DA12BF5D9D89819AFB.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/Assets/Models/HampterBase_Auto7.uasset'
[2023.03.21-17.09.36:485][491]LogFileHelpers: Auto-saving content packages took 0.166
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: ================================================
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Total job queries 2264, among them cache hits 854 (37.72%)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Tracking 1406 distinct input hashes that result in 403 distinct outputs (28.66%)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: RAM used: 10.62 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.30%
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Shaders Compiled: 1406
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Jobs assigned 1406, completed 1406 (100.00%)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Average time worker was idle: 126.17 s
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Time job spent in pending queue: average 5.25 s, longest 19.93 s
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 14.72 s
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Job life time (pending + execution): average 7.47 s, max 22.06
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 320.63 s
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Jobs were issued in 1340 batches (only local compilation was used), average 1.05 jobs/batch
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Average processing rate: 4.39 jobs/sec
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Total thread time: 2022.66 s
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Total thread preprocess time: 117.35 s
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Effective parallelization: 6.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.56 sec, max 3.56 sec, min 3.56 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.45 sec, max 3.45 sec, min 3.45 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.22 sec, max 3.22 sec, min 3.22 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.09 sec, max 3.09 sec, min 3.09 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.83 sec, max 3.84 sec, min 1.15 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.23% of total time (compiled  134 times, average 1.39 sec, max 3.44 sec, min 0.59 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.80% of total time (compiled  133 times, average 1.19 sec, max 1.91 sec, min 0.57 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.48% of total time (compiled  100 times, average 1.11 sec, max 1.61 sec, min 0.53 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.87% of total time (compiled  100 times, average 0.78 sec, max 1.71 sec, min 0.38 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.69% of total time (compiled   39 times, average 1.92 sec, max 3.67 sec, min 1.36 sec)
[2023.03.21-17.11.13:904][277]LogShaderCompilers: Display: ================================================
[2023.03.21-17.11.15:798][385]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/Assets/Blueprints/DroppingAndLaunchingPlatform/FallingPlatform.FallingPlatform_C
[2023.03.21-17.11.15:798][385]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/Assets/Blueprints/DroppingAndLaunchingPlatform/FallingPlatform.FallingPlatform_C
[2023.03.21-17.11.15:799][385]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/Assets/Blueprints/DroppingAndLaunchingPlatform/FallingPlatform.FallingPlatform as actor: FallingPlatform_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.FallingPlatform_C_0
[2023.03.21-17.11.15:800][385]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/Assets/Blueprints/DroppingAndLaunchingPlatform/FallingPlatform.FallingPlatform as actor: FallingPlatform_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.FallingPlatform_C_0
[2023.03.21-17.11.16:526][428]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/Assets/Blueprints/DroppingAndLaunchingPlatform/FallingPlatform.FallingPlatform_C
[2023.03.21-17.11.16:526][428]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/Assets/Blueprints/DroppingAndLaunchingPlatform/FallingPlatform.FallingPlatform_C
[2023.03.21-17.11.16:528][428]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/Assets/Blueprints/DroppingAndLaunchingPlatform/FallingPlatform.FallingPlatform as actor: FallingPlatform_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.FallingPlatform_C_1
[2023.03.21-17.11.16:529][428]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/Assets/Blueprints/DroppingAndLaunchingPlatform/FallingPlatform.FallingPlatform as actor: FallingPlatform_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.FallingPlatform_C_1
[2023.03.21-17.11.21:297][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.11.21:304][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.11.21:304][706]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 17:11:21)
[2023.03.21-17.11.21:304][706]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-17.11.21:357][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052761s)
[2023.03.21-17.11.21:357][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.052790s)
[2023.03.21-17.11.21:357][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.11.21:357][706]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-17.11.21:358][706]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.03.21-17.11.21:381][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.21-17.11.21:386][706]LogAudio: Display: Creating Audio Device:                 Id: 112, Scope: Unique, Realtime: True
[2023.03.21-17.11.21:386][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.11.21:386][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.11.21:386][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.11.21:386][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.11.21:386][706]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.11.21:386][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.11.21:386][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.11.21:386][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.11.21:387][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.11.21:387][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.11.21:387][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.11.21:390][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.11.21:430][706]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-17.11.21:430][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.11.21:431][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.11.21:431][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.11.21:431][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=112
[2023.03.21-17.11.21:431][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=112
[2023.03.21-17.11.21:432][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=112
[2023.03.21-17.11.21:432][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=112
[2023.03.21-17.11.21:432][706]LogInit: FAudioDevice initialized.
[2023.03.21-17.11.21:432][706]LogAudio: Display: Audio Device (ID: 112) registered with world 'OrganicSection'.
[2023.03.21-17.11.21:435][706]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-17.11.21:438][706]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-17.11.21
[2023.03.21-17.11.21:438][706]LogWorld: Bringing up level for play took: 0.003053
[2023.03.21-17.11.21:440][706]LogOnline: OSS: Created online subsystem instance for: :Context_147
[2023.03.21-17.11.21:443][706]PIE: Server logged in
[2023.03.21-17.11.21:444][706]PIE: Play in editor total start time 0.14 seconds.
[2023.03.21-17.11.26:226][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.11.26:226][987]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-17.11.26:227][987]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.11.26:227][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.11.26:230][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.11.26:234][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.11.26:258][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.11.26:258][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.03.21-17.11.26:260][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.03.21-17.11.26:267][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.21-17.11.26:302][988]LogPlayLevel: Display: Destroying online subsystem :Context_147
[2023.03.21-17.11.29:826][197]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.11.29:834][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.11.29:834][197]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 17:11:29)
[2023.03.21-17.11.29:857][197]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-17.11.29:909][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052288s)
[2023.03.21-17.11.29:909][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.052321s)
[2023.03.21-17.11.29:909][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.11.29:909][197]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-17.11.29:910][197]LogPlayLevel: PIE: World Init took: (0.000615s)
[2023.03.21-17.11.29:934][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.21-17.11.29:937][197]LogAudio: Display: Creating Audio Device:                 Id: 113, Scope: Unique, Realtime: True
[2023.03.21-17.11.29:937][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
