Log file open, 04/16/23 10:27:09
[2023.04.16-12.58.42:985][419]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-12.58.42:985][419]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-12.58.42:985][419]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-12.58.42:986][419]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.16-12.58.42:986][419]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.06 sec)
[2023.04.16-12.58.42:986][419]LogPlayLevel: PIE: World Init took: (0.002061s)
[2023.04.16-12.58.43:018][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.16-12.58.43:020][419]LogAudio: Display: Creating Audio Device:                 Id: 136, Scope: Unique, Realtime: True
[2023.04.16-12.58.43:020][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.58.43:020][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.58.43:020][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.58.43:020][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.58.43:020][419]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.58.43:020][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.58.43:020][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.58.43:020][419]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.58.43:020][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.58.43:020][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.58.43:020][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.58.43:022][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.58.43:118][419]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-12.58.43:118][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.58.43:118][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.58.43:118][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.58.43:119][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=136
[2023.04.16-12.58.43:119][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=136
[2023.04.16-12.58.43:120][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=136
[2023.04.16-12.58.43:120][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=136
[2023.04.16-12.58.43:120][419]LogInit: FAudioDevice initialized.
[2023.04.16-12.58.43:120][419]LogAudio: Display: Audio Device (ID: 136) registered with world '2dSectionTest'.
[2023.04.16-12.58.43:123][419]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.16-12.58.43:127][419]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.16-12.58.43:127][419]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.16-13.58.43
[2023.04.16-12.58.43:128][419]LogWorld: Bringing up level for play took: 0.005220
[2023.04.16-12.58.43:130][419]LogOnline: OSS: Created online subsystem instance for: :Context_167
[2023.04.16-12.58.43:133][419]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.16-12.58.43:133][419]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.58.43:133][419]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.58.43:133][419]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.58.43:134][419]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.58.43:134][419]PIE: Server logged in
[2023.04.16-12.58.43:134][419]PIE: Play in editor total start time 0.193 seconds.
[2023.04.16-12.58.43:136][419]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-12.58.57:818][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.58.57:818][294]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-12.58.57:818][294]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.58.57:819][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.58.57:819][294]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.16-12.58.57:822][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.58.57:826][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.58.57:860][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-12.58.57:861][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=136
[2023.04.16-12.58.57:862][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=136
[2023.04.16-12.58.57:869][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.58.57:872][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.16-12.58.57:929][295]LogPlayLevel: Display: Destroying online subsystem :Context_167
[2023.04.16-12.59.26:232][980]LogEditorTransaction: Undo Break Pin Link
[2023.04.16-12.59.27:649][ 35]LogEditorTransaction: Undo Break Pin Link
[2023.04.16-12.59.49:631][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.59.49:642][297]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.16-12.59.49:645][297]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-12.59.49:645][297]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-12.59.49:645][297]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 933 us)
[2023.04.16-12.59.49:645][297]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 11 ms)
[2023.04.16-12.59.49:646][297]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.16-12.59.49:658][297]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.16-12.59.49:940][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-12.59.50:295][297]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-12.59.50:297][297]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacterCCD8F9A54D016B7A73A1599D7B3EECE3.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-12.59.50:303][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms (total: 1:02 min)
[2023.04.16-12.59.50:344][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.16-12.59.50:348][297]LogPlayLevel: PlayLevel: Blueprint regeneration took 702 ms (1 blueprints)
[2023.04.16-12.59.50:348][297]PIE: New page: PIE session: 2dSectionTest (16 Apr 2023, 14:59:50)
[2023.04.16-12.59.50:348][297]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-12.59.50:355][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006483s)
[2023.04.16-12.59.50:355][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.006510s)
[2023.04.16-12.59.50:355][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.59.50:355][297]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.16-12.59.50:356][297]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-12.59.50:356][297]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-12.59.50:356][297]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-12.59.50:357][297]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.16-12.59.50:357][297]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.06 sec)
[2023.04.16-12.59.50:357][297]LogPlayLevel: PIE: World Init took: (0.002073s)
[2023.04.16-12.59.50:388][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.16-12.59.50:390][297]LogAudio: Display: Creating Audio Device:                 Id: 137, Scope: Unique, Realtime: True
[2023.04.16-12.59.50:390][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.59.50:390][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.59.50:390][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.59.50:390][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.59.50:390][297]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.59.50:390][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.59.50:390][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.59.50:390][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.59.50:390][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.59.50:390][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.59.50:390][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.59.50:392][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.59.50:489][297]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-12.59.50:489][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.59.50:489][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.59.50:489][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.59.50:492][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=137
[2023.04.16-12.59.50:492][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=137
[2023.04.16-12.59.50:493][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=137
[2023.04.16-12.59.50:493][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=137
[2023.04.16-12.59.50:493][297]LogInit: FAudioDevice initialized.
[2023.04.16-12.59.50:493][297]LogAudio: Display: Audio Device (ID: 137) registered with world '2dSectionTest'.
[2023.04.16-12.59.50:496][297]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.16-12.59.50:501][297]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.16-12.59.50:501][297]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.16-13.59.50
[2023.04.16-12.59.50:502][297]LogWorld: Bringing up level for play took: 0.006118
[2023.04.16-12.59.50:504][297]LogOnline: OSS: Created online subsystem instance for: :Context_168
[2023.04.16-12.59.50:506][297]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.16-12.59.50:506][297]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.59.50:506][297]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.59.50:506][297]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.59.50:507][297]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.59.50:508][297]PIE: Server logged in
[2023.04.16-12.59.50:508][297]PIE: Play in editor total start time 0.867 seconds.
[2023.04.16-12.59.50:510][297]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-12.59.50:763][298]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-12.59.50:764][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-12.59.54:847][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.59.54:847][539]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-12.59.54:848][539]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.59.54:848][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.59.54:848][539]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.16-12.59.54:851][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.59.54:855][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.59.54:888][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.59.54:889][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.04.16-12.59.54:890][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.04.16-12.59.54:900][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.16-12.59.54:960][540]LogPlayLevel: Display: Destroying online subsystem :Context_168
[2023.04.16-13.00.05:837][185]LogEditorTransaction: Undo Delete current selection
[2023.04.16-13.00.22:382][125]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.16-13.00.22:509][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.16-13.00.22:703][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.00.23:155][125]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-13.00.23:157][125]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter1BCB35C641BF7C097CAC868CAB6E3CAF.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-13.00.23:179][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 475 ms (total: 1:02 min)
[2023.04.16-13.00.23:184][125]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-13.00.23:184][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-13.00.24:665][201]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-13.00.24:675][201]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.16-13.00.24:678][201]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-13.00.24:678][201]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-13.00.24:678][201]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 938 us)
[2023.04.16-13.00.24:678][201]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 11 ms)
[2023.04.16-13.00.24:679][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-13.00.24:679][201]PIE: New page: PIE session: 2dSectionTest (16 Apr 2023, 15:00:24)
[2023.04.16-13.00.24:679][201]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-13.00.24:686][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006709s)
[2023.04.16-13.00.24:686][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.006735s)
[2023.04.16-13.00.24:686][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-13.00.24:686][201]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.16-13.00.24:686][201]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-13.00.24:686][201]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-13.00.24:686][201]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-13.00.24:688][201]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.16-13.00.24:688][201]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.06 sec)
[2023.04.16-13.00.24:688][201]LogPlayLevel: PIE: World Init took: (0.002143s)
