Log file open, 04/16/23 19:39:45
[2023.04.16-21.31.25:032][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:032][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:034][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:034][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:034][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:034][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:034][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:034][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:034][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:034][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:037][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:037][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:037][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:037][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:037][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:037][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:037][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:037][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:038][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:038][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:038][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:038][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:038][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:038][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:038][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:038][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:039][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:039][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:039][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:039][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:039][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:039][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:039][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:039][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:041][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:041][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:041][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:041][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:041][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:041][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:041][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:041][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:042][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:042][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:043][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:043][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:043][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:043][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:043][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:043][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:044][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:044][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:044][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:044][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:044][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:044][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:044][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:044][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:046][653]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:047][653]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:048][653]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:050][653]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:051][653]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:052][653]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:054][653]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:055][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:055][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:055][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:055][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:055][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:055][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:055][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:055][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:056][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:056][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:056][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:056][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:056][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:056][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:056][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:056][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:058][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:058][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:058][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:058][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:058][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:058][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:058][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:058][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:060][653]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:062][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:062][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:062][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:062][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:062][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:062][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:062][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:062][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:063][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:063][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:063][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:063][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:063][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:063][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:063][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:063][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:065][653]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:066][653]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:068][653]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:069][653]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:070][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:070][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:070][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:070][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:070][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:070][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:070][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:071][653]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.25:183][653]LogExit: Editor shut down
[2023.04.16-21.31.25:188][653]LogExit: Transaction tracking system shut down
[2023.04.16-21.31.25:275][653]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.16-21.31.25:582][653]LogExit: Object subsystem successfully closed.
[2023.04.16-21.31.25:587][653]LogShaderCompilers: Display: ================================================
[2023.04.16-21.31.25:587][653]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Total job queries 454, among them cache hits 53 (11.67%)
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Tracking 369 distinct input hashes that result in 183 distinct outputs (49.59%)
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: RAM used: 2.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Shaders Compiled: 68
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Average time worker was idle: 1589.57 s
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Time job spent in pending queue: average 0.96 s, longest 5.36 s
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Job execution time: average 2.21 s, max 3.55 s
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Job life time (pending + execution): average 3.17 s, max 6.40
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.37 s
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.13 jobs/batch
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Average processing rate: 3.34 jobs/sec
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Total thread time: 76.29 s
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Total thread preprocess time: 6.14 s
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Percentage time preprocessing: 8.05%
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Effective parallelization: 3.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.60 sec, max 1.66 sec, min 1.48 sec)
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.57 sec, max 1.66 sec, min 1.44 sec)
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.57 sec, max 1.63 sec, min 1.46 sec)
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.46 sec, max 1.56 sec, min 1.25 sec)
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.39 sec, max 1.44 sec, min 1.30 sec)
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.25% of total time (compiled   10 times, average 1.01 sec, max 1.43 sec, min 0.67 sec)
[2023.04.16-21.31.25:588][653]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.78% of total time (compiled   10 times, average 0.90 sec, max 1.30 sec, min 0.61 sec)
