Log file open, 02/18/23 14:14:53
[2023.02.18-15.09.32:660][106]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-15.09.32:660][106]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.09.32:660][106]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.09.32:660][106]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.09.32:664][106]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-15.09.32:664][106]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.41 sec)
[2023.02.18-15.09.32:664][106]LogPlayLevel: PIE: World Init took: (0.004694s)
[2023.02.18-15.09.32:704][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-15.09.32:707][106]LogAudio: Display: Creating Audio Device:                 Id: 91, Scope: Unique, Realtime: True
[2023.02.18-15.09.32:707][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.09.32:707][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.09.32:707][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.09.32:707][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.09.32:707][106]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-15.09.32:707][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.09.32:707][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-15.09.32:707][106]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.09.32:707][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.09.32:707][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.09.32:707][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.09.32:709][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.09.32:735][106]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-15.09.32:735][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.09.32:735][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.09.32:735][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.09.32:736][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=91
[2023.02.18-15.09.32:736][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=91
[2023.02.18-15.09.32:737][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=91
[2023.02.18-15.09.32:737][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=91
[2023.02.18-15.09.32:737][106]LogInit: FAudioDevice initialized.
[2023.02.18-15.09.32:737][106]LogAudio: Display: Audio Device (ID: 91) registered with world '2dSectionTest'.
[2023.02.18-15.09.32:740][106]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.09.32:746][106]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-15.09.32
[2023.02.18-15.09.32:746][106]LogWorld: Bringing up level for play took: 0.005800
[2023.02.18-15.09.32:748][106]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.18-15.09.32:752][106]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-15.09.32:752][106]PIE: Server logged in
[2023.02.18-15.09.32:753][106]PIE: Play in editor total start time 0.151 seconds.
[2023.02.18-15.09.32:755][106]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-15.09.35:477][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.09.35:477][301]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.09.35:477][301]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.09.35:478][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.09.35:478][301]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-15.09.35:483][301]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.09.35:488][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.09.35:528][301]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.09.35:528][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.02.18-15.09.35:530][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.02.18-15.09.35:533][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.09.35:536][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-15.09.35:577][302]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.02.18-15.09.36:188][345]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.09.36:195][345]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.09.36:197][345]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.09.36:197][345]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.09.36:197][345]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 590 us)
[2023.02.18-15.09.36:202][345]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 252 ms)
[2023.02.18-15.09.36:203][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.09.36:203][345]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 15:09:36)
[2023.02.18-15.09.36:237][345]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.09.36:247][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010839s)
[2023.02.18-15.09.36:248][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.010878s)
[2023.02.18-15.09.36:248][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.09.36:248][345]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-15.09.36:248][345]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.09.36:248][345]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.09.36:248][345]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.09.36:251][345]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-15.09.36:251][345]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.41 sec)
[2023.02.18-15.09.36:251][345]LogPlayLevel: PIE: World Init took: (0.003817s)
[2023.02.18-15.09.36:291][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.18-15.09.36:292][345]LogAudio: Display: Creating Audio Device:                 Id: 92, Scope: Unique, Realtime: True
[2023.02.18-15.09.36:292][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.09.36:292][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.09.36:292][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.09.36:292][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.09.36:292][345]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-15.09.36:292][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.09.36:292][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-15.09.36:292][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.09.36:292][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.09.36:292][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.09.36:292][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.09.36:294][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.09.36:320][345]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-15.09.36:320][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.09.36:320][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.09.36:320][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.09.36:321][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=92
[2023.02.18-15.09.36:321][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=92
[2023.02.18-15.09.36:323][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=92
[2023.02.18-15.09.36:323][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=92
[2023.02.18-15.09.36:323][345]LogInit: FAudioDevice initialized.
[2023.02.18-15.09.36:323][345]LogAudio: Display: Audio Device (ID: 92) registered with world '2dSectionTest'.
[2023.02.18-15.09.36:325][345]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.09.36:330][345]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-15.09.36
[2023.02.18-15.09.36:331][345]LogWorld: Bringing up level for play took: 0.005734
[2023.02.18-15.09.36:333][345]LogOnline: OSS: Created online subsystem instance for: :Context_108
[2023.02.18-15.09.36:336][345]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-15.09.36:336][345]PIE: Server logged in
[2023.02.18-15.09.36:337][345]PIE: Play in editor total start time 0.142 seconds.
[2023.02.18-15.09.36:339][345]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-15.09.40:039][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.09.40:039][609]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.09.40:040][609]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.09.40:042][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.09.40:042][609]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-15.09.40:052][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.09.40:061][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.09.40:106][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.09.40:106][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.02.18-15.09.40:108][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.02.18-15.09.40:111][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.09.40:114][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.18-15.09.40:156][610]LogPlayLevel: Display: Destroying online subsystem :Context_108
[2023.02.18-15.09.52:775][508]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.18-15.09.52:879][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.18-15.09.52:948][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.09.53:038][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="C:/Users/games/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-15.09.53:075][508]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-15.09.53:075][508]LogSavePackage: Moving 'C:/Users/games/Desktop/NoMeaslyFeat/Saved/BP_ThirdPersonCharacterB8B6E2D349565719C681F19078F4997E.tmp' to 'C:/Users/games/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-15.09.53:082][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 3.81 sec)
[2023.02.18-15.09.53:088][508]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-15.09.53:088][508]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-15.09.53:718][549]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.09.53:724][549]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.09.53:726][549]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.09.53:726][549]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.09.53:726][549]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 596 us)
[2023.02.18-15.09.53:732][549]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 257 ms)
[2023.02.18-15.09.53:732][549]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.09.53:732][549]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 15:09:53)
[2023.02.18-15.09.53:759][549]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.09.53:767][549]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008226s)
[2023.02.18-15.09.53:767][549]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008260s)
[2023.02.18-15.09.53:767][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.09.53:767][549]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-15.09.53:768][549]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.09.53:768][549]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.09.53:768][549]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.09.53:770][549]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-15.09.53:770][549]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.42 sec)
[2023.02.18-15.09.53:770][549]LogPlayLevel: PIE: World Init took: (0.002923s)
[2023.02.18-15.09.53:809][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.18-15.09.53:810][549]LogAudio: Display: Creating Audio Device:                 Id: 93, Scope: Unique, Realtime: True
[2023.02.18-15.09.53:810][549]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.09.53:810][549]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.09.53:810][549]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.09.53:810][549]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.09.53:810][549]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-15.09.53:810][549]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.09.53:810][549]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-15.09.53:810][549]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.09.53:811][549]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.09.53:811][549]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.09.53:811][549]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.09.53:812][549]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.09.53:839][549]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-15.09.53:839][549]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.09.53:839][549]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.09.53:839][549]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.09.53:839][549]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=93
[2023.02.18-15.09.53:839][549]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=93
[2023.02.18-15.09.53:841][549]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=93
[2023.02.18-15.09.53:841][549]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=93
[2023.02.18-15.09.53:841][549]LogInit: FAudioDevice initialized.
[2023.02.18-15.09.53:841][549]LogAudio: Display: Audio Device (ID: 93) registered with world '2dSectionTest'.
[2023.02.18-15.09.53:844][549]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.09.53:849][549]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-15.09.53
[2023.02.18-15.09.53:850][549]LogWorld: Bringing up level for play took: 0.005835
[2023.02.18-15.09.53:852][549]LogOnline: OSS: Created online subsystem instance for: :Context_109
