Log file open, 02/27/23 14:44:57
[2023.02.27-15.46.31:454][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:456][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:457][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:460][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:460][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_14, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:463][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_14, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:466][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-15.46.31:554][ 61]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.02.27-15.46.31:555][ 61]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ChasingA2FCAF864173B9E85FC2F9B1E488EFDE.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.02.27-15.46.31:571][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.35 sec)
[2023.02.27-15.46.31:576][ 61]AssetCheck: New page: Asset Save: Chasing
[2023.02.27-15.46.31:576][ 61]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.02.27-15.46.32:445][122]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.46.32:452][122]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-15.46.32:454][122]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-15.46.32:455][122]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-15.46.32:455][122]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-15.46.32:455][122]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 181 us)
[2023.02.27-15.46.32:455][122]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 5 ms)
[2023.02.27-15.46.32:456][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-15.46.32:456][122]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 15:46:32)
[2023.02.27-15.46.32:492][122]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.46.32:495][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002719s)
[2023.02.27-15.46.32:495][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002750s)
[2023.02.27-15.46.32:495][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-15.46.32:495][122]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-15.46.32:495][122]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-15.46.32:495][122]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-15.46.32:495][122]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-15.46.32:496][122]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-15.46.32:496][122]LogWorldPartition: Display: WorldPartition initialize took 603 us (total: 5.97 sec)
[2023.02.27-15.46.32:496][122]LogPlayLevel: PIE: World Init took: (0.001400s)
[2023.02.27-15.46.32:520][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.27-15.46.32:525][122]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.27-15.46.32:525][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-15.46.32:525][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-15.46.32:525][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-15.46.32:525][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-15.46.32:525][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-15.46.32:525][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-15.46.32:525][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-15.46.32:525][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-15.46.32:526][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-15.46.32:526][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-15.46.32:526][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-15.46.32:527][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-15.46.32:570][122]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-15.46.32:570][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-15.46.32:570][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-15.46.32:570][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-15.46.32:571][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.27-15.46.32:571][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.27-15.46.32:572][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.27-15.46.32:572][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.27-15.46.32:572][122]LogInit: FAudioDevice initialized.
[2023.02.27-15.46.32:572][122]LogAudio: Display: Audio Device (ID: 29) registered with world 'ChaseSceneTest'.
[2023.02.27-15.46.32:574][122]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-15.46.32:579][122]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.02.27-15.46.32:579][122]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-15.46.32
[2023.02.27-15.46.32:579][122]LogWorld: Bringing up level for play took: 0.004780
[2023.02.27-15.46.32:581][122]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.27-15.46.32:584][122]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-15.46.32:585][122]PIE: Server logged in
[2023.02.27-15.46.32:586][122]PIE: Play in editor total start time 0.133 seconds.
[2023.02.27-15.46.32:587][122]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-15.46.42:533][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.42:533][186]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.46.42:533][186]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.46.42:534][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.42:534][186]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-15.46.42:539][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.46.42:542][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.42:564][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-15.46.42:565][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.27-15.46.42:567][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.27-15.46.42:571][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.42:573][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.27-15.46.42:647][187]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.27-15.46.46:082][471]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.46.46:090][471]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-15.46.46:091][471]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-15.46.46:092][471]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-15.46.46:092][471]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-15.46.46:092][471]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 187 us)
[2023.02.27-15.46.46:093][471]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 5 ms)
[2023.02.27-15.46.46:093][471]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-15.46.46:093][471]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 15:46:46)
[2023.02.27-15.46.46:122][471]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.46.46:125][471]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002843s)
[2023.02.27-15.46.46:125][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002874s)
[2023.02.27-15.46.46:125][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-15.46.46:125][471]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-15.46.46:125][471]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-15.46.46:125][471]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-15.46.46:125][471]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-15.46.46:126][471]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-15.46.46:126][471]LogWorldPartition: Display: WorldPartition initialize took 595 us (total: 5.97 sec)
[2023.02.27-15.46.46:126][471]LogPlayLevel: PIE: World Init took: (0.001352s)
[2023.02.27-15.46.46:147][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.27-15.46.46:151][471]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.27-15.46.46:151][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-15.46.46:151][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-15.46.46:151][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-15.46.46:151][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-15.46.46:151][471]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-15.46.46:151][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-15.46.46:151][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-15.46.46:151][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-15.46.46:151][471]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-15.46.46:151][471]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-15.46.46:151][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-15.46.46:153][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-15.46.46:195][471]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-15.46.46:195][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-15.46.46:195][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-15.46.46:195][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-15.46.46:196][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.27-15.46.46:196][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.27-15.46.46:197][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.27-15.46.46:197][471]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.27-15.46.46:197][471]LogInit: FAudioDevice initialized.
[2023.02.27-15.46.46:197][471]LogAudio: Display: Audio Device (ID: 30) registered with world 'ChaseSceneTest'.
[2023.02.27-15.46.46:200][471]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-15.46.46:204][471]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.02.27-15.46.46:204][471]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-15.46.46
[2023.02.27-15.46.46:204][471]LogWorld: Bringing up level for play took: 0.004528
[2023.02.27-15.46.46:206][471]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.27-15.46.46:208][471]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-15.46.46:209][471]PIE: Server logged in
[2023.02.27-15.46.46:210][471]PIE: Play in editor total start time 0.12 seconds.
[2023.02.27-15.46.46:211][471]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-15.46.50:443][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.50:443][890]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.46.50:444][890]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.46.50:444][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.50:444][890]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-15.46.50:449][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.46.50:452][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.50:477][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.50:477][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.27-15.46.50:478][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.27-15.46.50:485][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.27-15.46.50:559][891]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.27-15.47.18:592][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.27-15.47.18:599][288]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest/0/6Y/FZFKNTILHZ1X5P80L6NOYR_Auto1
[2023.02.27-15.47.18:599][288]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/FZFKNTILHZ1X5P80L6NOYR_Auto131E4732C4AFE6655838D2D88FB6E4277.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest/0/6Y/FZFKNTILHZ1X5P80L6NOYR_Auto1.uasset'
