Log file open, 02/27/23 12:23:49
[2023.02.27-14.29.11:724][820]LogWorldPartition: Display: WorldPartition initialize took 621 us (total: 2.58 sec)
[2023.02.27-14.29.11:724][820]LogPlayLevel: PIE: World Init took: (0.001395s)
[2023.02.27-14.29.11:751][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.27-14.29.11:755][820]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.27-14.29.11:755][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.29.11:755][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.29.11:755][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.29.11:755][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.29.11:755][820]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.29.11:755][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.29.11:755][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.29.11:755][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.29.11:755][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.29.11:755][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.29.11:755][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.29.11:757][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.29.11:802][820]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-14.29.11:802][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.29.11:802][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.29.11:802][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.29.11:803][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.27-14.29.11:803][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.27-14.29.11:804][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.27-14.29.11:804][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.27-14.29.11:804][820]LogInit: FAudioDevice initialized.
[2023.02.27-14.29.11:804][820]LogAudio: Display: Audio Device (ID: 39) registered with world 'ChaseSceneTest'.
[2023.02.27-14.29.11:816][820]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.29.11:820][820]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A6996A01_1818098024, they are designed to work with AAIControllers!
[2023.02.27-14.29.11:820][820]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.29.11
[2023.02.27-14.29.11:821][820]LogWorld: Bringing up level for play took: 0.004976
[2023.02.27-14.29.11:823][820]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.27-14.29.11:825][820]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.29.11:826][820]PIE: Server logged in
[2023.02.27-14.29.11:827][820]PIE: Play in editor total start time 0.113 seconds.
[2023.02.27-14.29.11:828][820]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.29.18:299][519]LogBlueprintUserMessages: [ChasingAITest_C_0] Can See
[2023.02.27-14.29.18:308][520]LogNet: Browse: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-14.29.18:308][520]LogLoad: LoadMap: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-14.29.18:308][520]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.29.18:309][520]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.29.18:309][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.29.18:309][520]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-14.29.18:374][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.29.18:376][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.27-14.29.18:379][520]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.29.18:382][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002732s)
[2023.02.27-14.29.18:382][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002772s)
[2023.02.27-14.29.18:382][520]LogAudio: Display: Audio Device (ID: 39) registered with world 'ChaseSceneTest'.
[2023.02.27-14.29.18:382][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.29.18:382][520]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-14.29.18:382][520]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.29.18:382][520]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.29.18:382][520]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.29.18:383][520]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-14.29.18:383][520]LogWorldPartition: Display: WorldPartition initialize took 592 us (total: 2.58 sec)
[2023.02.27-14.29.18:383][520]LogPlayLevel: PIE: World Init took: (0.001312s)
[2023.02.27-14.29.18:383][520]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.29.18:387][520]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A6996A01_1818098024, they are designed to work with AAIControllers!
[2023.02.27-14.29.18:387][520]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.29.18
[2023.02.27-14.29.18:388][520]LogWorld: Bringing up level for play took: 0.004655
[2023.02.27-14.29.18:391][520]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.29.18:391][520]LogLoad: Took 0.082852 seconds to LoadMap(/Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest)
[2023.02.27-14.29.18:391][520]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.29.18:988][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.29.18:988][583]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.29.18:988][583]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.29.18:989][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.29.18:989][583]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-14.29.18:993][583]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.29.18:997][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.29.19:024][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.29.19:025][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.27-14.29.19:026][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.27-14.29.19:030][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.29.19:033][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.27-14.29.19:093][584]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.27-14.29.28:324][386]BlueprintLog: New page: Compile ChasingAI_Controller
[2023.02.27-14.29.28:371][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.27-14.29.28:382][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.29.28:450][386]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/ChasingAI_Controller
[2023.02.27-14.29.28:451][386]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ChasingAI_ControllerDBCAF42442CFAF74BDB1E6A5562D2B39.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/ChasingAI_Controller.uasset'
[2023.02.27-14.29.28:457][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.55 sec)
[2023.02.27-14.29.28:463][386]AssetCheck: New page: Asset Save: ChasingAI_Controller
[2023.02.27-14.29.28:463][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/ChasingAI_Controller.ChasingAI_Controller
[2023.02.27-14.29.29:087][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.29.29:094][437]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-14.29.29:095][437]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-14.29.29:096][437]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-14.29.29:096][437]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-14.29.29:096][437]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 785 us)
[2023.02.27-14.29.29:096][437]LogWorldPartition: Display: GenerateStreaming took 146 us (total: 8 ms)
[2023.02.27-14.29.29:098][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.29.29:099][437]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 14:29:29)
[2023.02.27-14.29.29:099][437]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.29.29:101][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002698s)
[2023.02.27-14.29.29:101][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002722s)
[2023.02.27-14.29.29:101][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.29.29:102][437]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-14.29.29:102][437]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.29.29:102][437]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.29.29:102][437]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.29.29:103][437]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-14.29.29:103][437]LogWorldPartition: Display: WorldPartition initialize took 607 us (total: 2.58 sec)
[2023.02.27-14.29.29:103][437]LogPlayLevel: PIE: World Init took: (0.001340s)
[2023.02.27-14.29.29:129][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.27-14.29.29:131][437]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.27-14.29.29:132][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.29.29:132][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.29.29:132][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.29.29:132][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.29.29:132][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.29.29:132][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.29.29:132][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.29.29:132][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.29.29:132][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.29.29:132][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.29.29:132][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.29.29:134][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.29.29:175][437]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-14.29.29:175][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.29.29:175][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.29.29:175][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.29.29:176][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.27-14.29.29:176][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.27-14.29.29:177][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.27-14.29.29:177][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.27-14.29.29:177][437]LogInit: FAudioDevice initialized.
[2023.02.27-14.29.29:177][437]LogAudio: Display: Audio Device (ID: 40) registered with world 'ChaseSceneTest'.
[2023.02.27-14.29.29:179][437]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.29.29:184][437]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A6996A01_1818098024, they are designed to work with AAIControllers!
[2023.02.27-14.29.29:184][437]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.29.29
[2023.02.27-14.29.29:184][437]LogWorld: Bringing up level for play took: 0.004838
[2023.02.27-14.29.29:186][437]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.27-14.29.29:189][437]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.29.29:190][437]PIE: Server logged in
[2023.02.27-14.29.29:190][437]PIE: Play in editor total start time 0.096 seconds.
[2023.02.27-14.29.29:192][437]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.29.35:766][158]LogBlueprintUserMessages: [ChasingAITest_C_0] Can See
[2023.02.27-14.29.35:774][159]LogNet: Browse: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-14.29.35:775][159]LogLoad: LoadMap: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-14.29.35:775][159]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.29.35:775][159]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.29.35:776][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.29.35:776][159]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-14.29.35:822][159]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.29.35:824][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.27-14.29.35:827][159]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.29.35:830][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002842s)
[2023.02.27-14.29.35:830][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002882s)
[2023.02.27-14.29.35:830][159]LogAudio: Display: Audio Device (ID: 40) registered with world 'ChaseSceneTest'.
[2023.02.27-14.29.35:830][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.29.35:830][159]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-14.29.35:830][159]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.29.35:830][159]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.29.35:830][159]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.29.35:831][159]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-14.29.35:831][159]LogWorldPartition: Display: WorldPartition initialize took 595 us (total: 2.58 sec)
[2023.02.27-14.29.35:831][159]LogPlayLevel: PIE: World Init took: (0.001310s)
[2023.02.27-14.29.35:831][159]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.29.35:835][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A6996A01_1818098024, they are designed to work with AAIControllers!
[2023.02.27-14.29.35:835][159]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.29.35
[2023.02.27-14.29.35:836][159]LogWorld: Bringing up level for play took: 0.004598
[2023.02.27-14.29.35:839][159]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.29.35:839][159]LogLoad: Took 0.064522 seconds to LoadMap(/Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest)
[2023.02.27-14.29.35:840][159]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.29.43:819][ 30]LogBlueprintUserMessages: [ChasingAITest_C_0] Can See
[2023.02.27-14.29.43:828][ 31]LogNet: Browse: /Game/WilliamStuff/Levels/ChaseSceneTest
