Log file open, 03/05/23 12:21:05
[2023.03.05-13.49.21:101][858]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


ChaseSceneTest_2

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.03.05-13.49.21:109][858]LogMetaData: Removing '/Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting_C' ref from Metadata '/Game/WilliamStuff/Levels/ChaseSceneTest_2.PackageMetaData'
[2023.03.05-13.49.21:109][858]LogMetaData: Removing '/Game/WilliamStuff/Levels/RandomStuffTesting.SKEL_RandomStuffTesting_C' ref from Metadata '/Game/WilliamStuff/Levels/ChaseSceneTest_2.PackageMetaData'
[2023.03.05-13.49.21:113][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.49.21:151][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.49.21:154][858]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/RandomStuffTesting/C/80/39ARWQO6QTH6JT47VM4B8K
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/B/B3/LACYC6IA1BSNSXZ0MBUHYP
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/C/Y7/656GEWRJ403PWPJ6SVMGHQ
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/7/W6/O65AZ38WTHBHWKIFDCUU8O
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/D/CO/LMR1M6V6U773TLLMMFNI3B
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/4/1M/UKV5M7BOHKYVH8VSULMHSG
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/2/GG/QRZ7WTFIW6MRJYS4SERZQU
[2023.03.05-13.49.21:154][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.49.21:157][858]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/RandomStuffTesting/C/80/39ARWQO6QTH6JT47VM4B8K
[2023.03.05-13.49.21:157][858]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/39ARWQO6QTH6JT47VM4B8K22BA51544739B3F708B097B7A0313C3E.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/RandomStuffTesting/C/80/39ARWQO6QTH6JT47VM4B8K.uasset'
[2023.03.05-13.49.21:164][858]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/B/B3/LACYC6IA1BSNSXZ0MBUHYP
[2023.03.05-13.49.21:164][858]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/LACYC6IA1BSNSXZ0MBUHYP674AD3E34E68D87D713C0A897FD161AB.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/B/B3/LACYC6IA1BSNSXZ0MBUHYP.uasset'
[2023.03.05-13.49.21:169][858]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/C/Y7/656GEWRJ403PWPJ6SVMGHQ
[2023.03.05-13.49.21:169][858]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/656GEWRJ403PWPJ6SVMGHQ3853F885462AB12A21EB63ABDC0BB6DF.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/C/Y7/656GEWRJ403PWPJ6SVMGHQ.uasset'
[2023.03.05-13.49.21:174][858]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/7/W6/O65AZ38WTHBHWKIFDCUU8O
[2023.03.05-13.49.21:174][858]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/O65AZ38WTHBHWKIFDCUU8O930645254583DF713CCADEA4E5A35E71.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/7/W6/O65AZ38WTHBHWKIFDCUU8O.uasset'
[2023.03.05-13.49.21:178][858]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/D/CO/LMR1M6V6U773TLLMMFNI3B
[2023.03.05-13.49.21:178][858]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/LMR1M6V6U773TLLMMFNI3BB4E78A224E5BD092E008B1AA127F1AB3.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/D/CO/LMR1M6V6U773TLLMMFNI3B.uasset'
[2023.03.05-13.49.21:183][858]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/4/1M/UKV5M7BOHKYVH8VSULMHSG
[2023.03.05-13.49.21:184][858]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/UKV5M7BOHKYVH8VSULMHSGAB10F93741BE84E2B38EFDA508949F8E.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/4/1M/UKV5M7BOHKYVH8VSULMHSG.uasset'
[2023.03.05-13.49.21:188][858]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/2/GG/QRZ7WTFIW6MRJYS4SERZQU
[2023.03.05-13.49.21:188][858]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/QRZ7WTFIW6MRJYS4SERZQUA08453AF48F7710D5EDF85981A9D11F4.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/2/GG/QRZ7WTFIW6MRJYS4SERZQU.uasset'
[2023.03.05-13.49.21:191][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 1.82 sec)
[2023.03.05-13.49.21:192][858]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/RandomStuffTesting/C/80/39ARWQO6QTH6JT47VM4B8K
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/B/B3/LACYC6IA1BSNSXZ0MBUHYP
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/C/Y7/656GEWRJ403PWPJ6SVMGHQ
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/7/W6/O65AZ38WTHBHWKIFDCUU8O
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/D/CO/LMR1M6V6U773TLLMMFNI3B
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/4/1M/UKV5M7BOHKYVH8VSULMHSG
/Game/__ExternalObjects__/WilliamStuff/Levels/RandomStuffTesting/2/GG/QRZ7WTFIW6MRJYS4SERZQU
[2023.03.05-13.49.21:228][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.05-13.49.21:241][858]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/RandomStuffTesting
[2023.03.05-13.49.21:241][858]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/RandomStuffTestingB5AB70E544CB6824DC78309D0DBF0B0C.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/RandomStuffTesting.umap'
[2023.03.05-13.49.21:253][858]LogFileHelpers: Saving map 'RandomStuffTesting' took 0.102
[2023.03.05-13.49.21:256][858]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/ChaseSceneTest_2
[2023.03.05-13.49.21:257][858]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ChaseSceneTest_29C2A4C9F4F8221352103C99AF3B06BD1.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/ChaseSceneTest_2.umap'
[2023.03.05-13.49.21:265][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 1.98 sec)
[2023.03.05-13.49.21:276][858]AssetCheck: New page: Asset Save: multiple assets
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/WilliamStuff/Levels/ChaseSceneTest_2.Default__ChaseSceneTest_2_C
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2_C
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting:PersistentLevel.ActorFolder_UID_963EC3EB-4002CCE9-759E2EBA-541A873A
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting:PersistentLevel.ActorFolder_UID_7B7009C3-45D3D6DD-94D3429E-1D79C034
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting:PersistentLevel.WorldDataLayers
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting:PersistentLevel.ActorFolder_UID_7D23E5AE-4C2A421F-86AF6986-D87E6D05
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting:PersistentLevel.ActorFolder_UID_EBA23F82-48252949-750E4391-1A3A1CDD
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting:PersistentLevel.ActorFolder_UID_C73F09FC-4215536B-1DCE2A9E-0A830C70
[2023.03.05-13.49.21:276][858]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting:PersistentLevel.ActorFolder_UID_D075E5BA-49330D3E-C2503D81-A7CF88D1
[2023.03.05-13.50.04:579][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.05-13.50.05:524][947]LogSlate: Window 'Save Content' being destroyed
[2023.03.05-13.50.05:536][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.50.05:700][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.05-13.50.05:732][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.05-13.50.05:766][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.05-13.50.05:774][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 2.21 sec)
[2023.03.05-13.50.05:774][947]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting
[2023.03.05-13.50.05:775][947]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/RandomStuffTesting.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.05-13.50.05:775][947]LightingResults: New page: Lighting Build
[2023.03.05-13.50.05:775][947]LoadErrors: New page: Loading map: RandomStuffTesting.umap
[2023.03.05-13.50.05:777][947]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.50.05:777][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.50.05:783][947]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.03.05-13.50.05:783][947]MapCheck: New page: Map Check
[2023.03.05-13.50.05:783][947]LightingResults: New page: Lighting Build
[2023.03.05-13.50.05:815][947]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-13.50.05:819][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.05-13.50.05:822][947]LogWorld: UWorld::CleanupWorld for RandomStuffTesting, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.50.05:822][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.50.05:853][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.05-13.50.05:885][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.05-13.50.05:893][947]LogAudio: Display: Audio Device (ID: 1) registered with world 'RandomStuffTesting'.
[2023.03.05-13.50.05:893][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.50.05:894][947]LogAIModule: Creating AISystem for world RandomStuffTesting
[2023.03.05-13.50.05:894][947]LogWorldPartition: ULevel::OnLevelLoaded(RandomStuffTesting)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-13.50.05:894][947]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-13.50.05:894][947]LogWorldPartition: UWorldPartition::Initialize(Asset=RandomStuffTesting, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-13.50.05:896][947]LogContentBundle: [Container: RandomStuffTesting] Creating new contrainer.
[2023.03.05-13.50.05:896][947]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.70 sec)
[2023.03.05-13.50.05:902][947]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.05-13.50.05:939][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.05-13.50.05:957][947]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.05-13.50.05:957][947]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.237ms to complete.
[2023.03.05-13.50.05:957][947]LogFileHelpers: Loading map 'RandomStuffTesting' took 0.182
[2023.03.05-13.50.12:736][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.05-13.50.12:737][660]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting
[2023.03.05-13.50.12:738][660]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/RandomStuffTesting.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.05-13.50.12:738][660]LightingResults: New page: Lighting Build
[2023.03.05-13.50.12:738][660]LoadErrors: New page: Loading map: RandomStuffTesting.umap
[2023.03.05-13.50.12:788][660]LogWorld: UWorld::CleanupWorld for RandomStuffTesting, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.50.12:788][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.50.12:794][660]LogContentBundle: [Container: RandomStuffTesting] Deleting container.
[2023.03.05-13.50.12:794][660]MapCheck: New page: Map Check
[2023.03.05-13.50.12:794][660]LightingResults: New page: Lighting Build
[2023.03.05-13.50.12:827][660]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-13.50.12:828][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.05-13.50.12:836][660]LogAudio: Display: Audio Device (ID: 1) registered with world 'RandomStuffTesting'.
[2023.03.05-13.50.12:837][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.50.12:837][660]LogAIModule: Creating AISystem for world RandomStuffTesting
[2023.03.05-13.50.12:837][660]LogWorldPartition: ULevel::OnLevelLoaded(RandomStuffTesting)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-13.50.12:838][660]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-13.50.12:838][660]LogWorldPartition: UWorldPartition::Initialize(Asset=RandomStuffTesting, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-13.50.12:839][660]LogContentBundle: [Container: RandomStuffTesting] Creating new contrainer.
[2023.03.05-13.50.12:839][660]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.70 sec)
[2023.03.05-13.50.12:845][660]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.05-13.50.12:881][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.05-13.50.12:903][660]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.05-13.50.12:903][660]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.209ms to complete.
[2023.03.05-13.50.12:903][660]LogFileHelpers: Loading map 'RandomStuffTesting' took 0.166
[2023.03.05-13.50.12:956][663]LogObjectTools: Deleting 1 worlds: /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting
[2023.03.05-13.50.12:956][663]LogObjectTools: Currently 16 active worlds: /Game/WilliamStuff/Levels/RandomStuffTesting.RandomStuffTesting, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14
[2023.03.05-13.50.14:315][663]LogSlate: Window 'Unable to delete level' being destroyed
[2023.03.05-13.50.14:348][663]Message dialog closed, result: Ok, title: Unable to delete level, text: Unable to delete level while it is open
[2023.03.05-13.50.15:061][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.05-13.50.15:138][741]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest
[2023.03.05-13.50.15:138][741]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/ChaseSceneTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.05-13.50.15:138][741]LightingResults: New page: Lighting Build
[2023.03.05-13.50.15:138][741]LoadErrors: New page: Loading map: ChaseSceneTest.umap
[2023.03.05-13.50.15:167][741]LogWorld: UWorld::CleanupWorld for RandomStuffTesting, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.50.15:167][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.50.15:173][741]LogContentBundle: [Container: RandomStuffTesting] Deleting container.
[2023.03.05-13.50.15:173][741]MapCheck: New page: Map Check
[2023.03.05-13.50.15:173][741]LightingResults: New page: Lighting Build
[2023.03.05-13.50.15:204][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-13.50.15:206][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.05-13.50.15:207][741]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.50.15:207][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.50.15:240][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
