Log file open, 05/07/23 16:55:33
[2023.05.07-17.02.05:250][707]LogAudio: Display: Audio Device unregistered from world '2dSectionTest'.
[2023.05.07-17.02.05:251][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.07-17.02.05:252][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.07-17.02.05:294][707]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.07-17.02.05:300][707]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.07-17.02.05:304][707]LogExit: Preparing to exit.
[2023.05.07-17.02.05:341][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.07-17.02.06:417][707]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:417][707]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:418][707]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.06:544][707]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.07-17.02.06:568][707]LogExit: Editor shut down
[2023.05.07-17.02.06:575][707]LogExit: Transaction tracking system shut down
[2023.05.07-17.02.06:847][707]LogExit: Object subsystem successfully closed.
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: ================================================
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Total job queries 403, among them cache hits 43 (10.67%)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Tracking 358 distinct input hashes that result in 164 distinct outputs (45.81%)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: RAM used: 2.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Average time worker was idle: 225.79 s
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 3.84 s
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 3.86
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.57 s
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Average processing rate: 1.62 jobs/sec
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Total thread time: 17.59 s
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Total thread preprocess time: 1.72 s
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Percentage time preprocessing: 9.81%
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.43 sec, min 0.64 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.95 sec, max 1.46 sec, min 0.75 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.72 sec, max 0.89 sec, min 0.66 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.65 sec, max 0.75 sec, min 0.57 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.84% of total time (compiled    4 times, average 0.96 sec, max 1.43 sec, min 0.64 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.70% of total time (compiled    4 times, average 0.95 sec, max 1.46 sec, min 0.75 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.46% of total time (compiled    4 times, average 0.72 sec, max 0.89 sec, min 0.66 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 14.70% of total time (compiled    4 times, average 0.65 sec, max 0.75 sec, min 0.57 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display:                                               FNiagaraShader - 12.06% of total time (compiled    8 times, average 0.27 sec, max 0.65 sec, min 0.06 sec)
[2023.05.07-17.02.06:854][707]LogShaderCompilers: Display: ================================================
[2023.05.07-17.02.06:865][707]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.07-17.02.06:886][707]LogVirtualization: UE::Virtualization was shutdown
[2023.05.07-17.02.07:013][707]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.05.07-17.02.07:013][707]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.05.07-17.02.07:013][707]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.05.07-17.02.07:013][707]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.05.07-17.02.07:013][707]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.05.07-17.02.07:013][707]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (991)
[2023.05.07-17.02.07:013][707]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.07-17.02.07:013][707]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.07-17.02.07:013][707]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.05.07-17.02.07:015][707]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.05.07-17.02.07:015][707]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.07-17.02.07:015][707]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.07-17.02.07:015][707]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.07-17.02.07:015][707]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.07-17.02.07:015][707]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.07-17.02.07:015][707]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.05.07-17.02.07:016][707]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.05.07-17.02.07:017][707]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.05.07-17.02.07:017][707]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.05.07-17.02.07:017][707]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.05.07-17.02.07:018][707]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.05.07-17.02.07:018][707]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.05.07-17.02.07:018][707]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.05.07-17.02.07:018][707]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.05.07-17.02.07:018][707]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.05.07-17.02.07:018][707]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.05.07-17.02.07:018][707]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.05.07-17.02.07:018][707]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.05.07-17.02.07:018][707]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.05.07-17.02.07:019][707]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.05.07-17.02.07:019][707]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.05.07-17.02.07:020][707]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.05.07-17.02.07:020][707]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.05.07-17.02.07:020][707]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.05.07-17.02.07:020][707]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.05.07-17.02.07:020][707]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2023.05.07-17.02.07:021][707]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2023.05.07-17.02.07:021][707]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2023.05.07-17.02.07:021][707]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.05.07-17.02.07:022][707]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.05.07-17.02.07:023][707]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.05.07-17.02.07:023][707]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.07-17.02.07:024][707]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.07-17.02.07:024][707]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.07-17.02.07:024][707]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.07-17.02.07:025][707]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.07-17.02.07:025][707]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.07-17.02.07:027][707]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.07-17.02.07:027][707]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.07-17.02.07:027][707]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.07-17.02.07:027][707]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.07-17.02.07:027][707]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.07-17.02.07:027][707]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.07-17.02.07:028][707]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.07-17.02.07:029][707]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.07-17.02.07:030][707]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.07-17.02.07:030][707]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.07-17.02.07:030][707]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.07-17.02.07:704][707]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.07-17.02.07:704][707]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.07-17.02.07:704][707]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.07-17.02.07:704][707]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.07-17.02.07:704][707]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.07-17.02.07:704][707]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.07-17.02.07:704][707]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.07-17.02.07:704][707]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.07-17.02.07:705][707]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.07-17.02.07:705][707]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.07-17.02.07:705][707]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.07-17.02.07:705][707]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.07-17.02.07:705][707]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.07-17.02.07:708][707]MemoryProfiler: Shutdown
[2023.05.07-17.02.07:709][707]NetworkingProfiler: Shutdown
[2023.05.07-17.02.07:709][707]LoadingProfiler: Shutdown
[2023.05.07-17.02.07:709][707]TimingProfiler: Shutdown
[2023.05.07-17.02.07:711][707]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.07-17.02.07:712][707]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.07-17.02.07:712][707]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.07-17.02.07:712][707]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.07-17.02.07:712][707]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.07-17.02.07:712][707]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.07-17.02.07:713][707]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.07-17.02.07:713][707]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.07-17.02.07:713][707]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.07-17.02.07:713][707]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.07-17.02.07:713][707]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.07-17.02.07:713][707]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.07-17.02.07:713][707]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
